SSID,BSSID,Capabilities
MyCharterWiFi83-5G,c4:04:15:0e:c0:82,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi83-2G,c4:04:15:0e:c0:83,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR59,10:0d:7f:57:cc:1e,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFib2-2G,6c:b0:ce:44:83:b2,[WPA2-PSK-CCMP][WPS][ESS]
Maradona,00:14:6c:20:3b:7c,[WPA2-PSK-CCMP-preauth][ESS]
NETGEAR93,44:94:fc:63:ab:1c,[WPA2-PSK-CCMP][WPS][ESS]
belkin.e12,ec:1a:59:32:be:12,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFicc-2G,e8:fc:af:98:1d:cc,[WPA2-PSK-CCMP][WPS][ESS]
FLORES,94:62:69:52:48:60,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFib2-5G,6c:b0:ce:44:83:b1,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_10E9513C,bc:c8:10:e9:51:3d,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR78,6c:b0:ce:3f:94:98,[WPA2-PSK-CCMP][WPS][ESS]
K2C1,ac:22:0b:e8:8c:50,[WPA2-PSK-CCMP][WPS][ESS]
Ilovebeer,28:16:2e:34:54:d1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFidb-5G,6c:b0:ce:b5:97:da,[WPA2-PSK-CCMP][WPS][ESS]
HP-Print-30-Officejet 4630,28:80:23:f5:51:30,[WPA2-PSK-CCMP][ESS]
HP-Print-7B-Officejet 6700,9c:b6:54:3e:df:7b,[WPA2-PSK-CCMP][ESS]
TeChNo RaDiO,b4:75:0e:9e:f4:b4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR70,04:a1:51:ab:7a:e3,[WPA2-PSK-CCMP][WPS][ESS]
TeChNo RaDiO-guest,b4:75:0e:9e:f4:b5,[ESS]
ATT279h8e2,44:e1:37:b2:21:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
The Neko Network.media,b4:75:0e:27:e6:90,[WPA2-PSK-CCMP][WPS][ESS]
ATTnSPMuTA,94:62:69:65:80:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE687,00:1d:5a:3f:ea:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFifb-2G,e8:fc:af:98:1e:fb,[WPA2-PSK-CCMP][WPS][ESS]
,0a:12:cf:d5:4c:03,[WPA-PSK-TKIP][ESS]
MyCharterWiFi63-2G,6c:b0:ce:a3:d7:63,[WPA2-PSK-CCMP][WPS][ESS]
belkin.68e.guests,b4:75:0e:27:e6:91,[ESS]
zhzs1973,a0:21:b7:a2:a0:48,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi29-2G,6c:b0:ce:b6:36:29,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR93-5G,44:94:fc:63:ab:1e,[WPA2-PSK-CCMP][WPS][ESS]
belkin.fae,08:86:3b:56:ff:ae,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi32-2G,6c:b0:ce:32:73:32,[WPA2-PSK-CCMP][WPS][ESS]
A-Blast_FREE_WiFi,06:72:cf:29:65:b5,[ESS]
ATT070,60:fe:20:73:d0:4a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFicc-5G,e8:fc:af:98:1d:cb,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFidb-2G,6c:b0:ce:b5:97:db,[WPA2-PSK-CCMP][WPS][ESS]
The Neko Network,b4:75:0e:27:e6:8e,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFifb-5G,e8:fc:af:98:1e:fa,[WPA2-PSK-CCMP][WPS][ESS]
Mischief Managed,b4:75:0e:76:c4:02,[WPA2-PSK-CCMP][WPS][ESS]
RouterIHardlyKnowHer,4c:60:de:46:6c:9a,[WPA2-PSK-CCMP][WPS][ESS]
mobilenet,20:37:06:7c:e8:50,[ESS]
2WIRE690,ac:5d:10:22:62:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.b9c.guests,b6:75:0e:20:8b:9d,[WPS][ESS]
DanaFawaz.media,b4:75:0e:2b:c0:82,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ELN,d8:50:e6:95:ea:5d,[WPA2-PSK-CCMP][ESS]
MyCharterWiFi7c-5G,e8:fc:af:9f:f8:7b,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE061,ac:5d:10:0e:c3:b1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi93-5G,6c:b0:ce:a7:de:92,[WPA2-PSK-CCMP][WPS][ESS]
whkim7,90:72:40:21:30:0a,[WPA2-PSK-CCMP][ESS]
ATT5V6h6u9,8c:7f:3b:a5:4b:40,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.660,ec:1a:59:9a:f6:60,[WPA2-PSK-CCMP][WPS][ESS]
belkin.e93,ec:1a:59:02:be:93,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi93-2G,6c:b0:ce:a7:de:93,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi45-2G,6c:b0:ce:44:84:45,[WPA2-PSK-CCMP][WPS][ESS]
Hide yo kids hide yo wifi,84:1b:5e:43:43:9a,[WPA2-PSK-CCMP][WPS][ESS]
ATTUZP2PEa,3c:36:e4:f6:2d:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.660.guests,ec:1a:59:9a:f6:63,[ESS]
NETGEAR24,04:a1:51:22:56:13,[WPA2-PSK-CCMP][WPS][ESS]
STL,c8:d7:19:60:50:7d,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
SepiaWillow,c8:d7:19:23:d0:a7,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR,00:14:6c:9e:e0:ce,[WPA-PSK-TKIP][ESS]
NETGEAR64,44:94:fc:56:5d:e2,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR24-5G,04:a1:51:22:56:12,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR40,c4:04:15:1a:9f:cd,[WPA2-PSK-CCMP][WPS][ESS]
TIffany Kathy,14:35:8b:11:7b:a4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
RaciallyDiverseArena,b4:75:0e:a2:23:e9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Togepi,2c:b0:5d:43:11:06,[WPS][WEP][ESS]
Cisco35807-guest,ce:d7:19:23:d0:a7,[ESS]
STL-guest,c8:d7:19:60:50:7f,[ESS]
calypso,90:3e:ab:e7:50:a0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.090,08:86:3b:d7:70:90,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR04,6c:b0:ce:40:60:f7,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi2b,6c:b0:ce:b5:99:2b,[WPA2-PSK-CCMP][WPS][ESS]
chiapet,20:e5:2a:25:3e:10,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE488,00:25:3c:5d:29:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR04-5G,6c:b0:ce:40:60:f6,[WPA2-PSK-CCMP][WPS][ESS]
Kaurz91,e8:de:27:96:93:b5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
belkin.090.5GHz,08:86:3b:d7:70:92,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Wall-E,20:e5:2a:25:3e:11,[WPA2-PSK-CCMP][WPS][ESS]
American Donuts,22:e5:2a:25:3e:12,[WPA2-PSK-CCMP][ESS]
ChiefEnvy-5G,e8:fc:af:9f:f7:fd,[WPA2-PSK-CCMP][WPS][ESS]
J7GX3,00:21:63:5f:74:c6,[WEP][ESS]
2WIRE012,00:25:3c:35:b3:b1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
home mom,00:18:f8:79:4f:16,[WPA-PSK-TKIP][ESS]
MyCharterWiFi1b-5G,e8:fc:af:9b:aa:1a,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_D47058BD,f4:5f:d4:70:58:be,[WPA2-PSK-CCMP][WPS][ESS]
ATT896Q599,8c:7f:3b:39:d9:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi1b-2G,e8:fc:af:9b:aa:1b,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_9614A0B1,68:ee:96:14:a0:b1,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR27,84:1b:5e:d9:5b:a8,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE919,28:16:2e:a3:ae:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR16-5G,6c:b0:ce:3d:df:21,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE799,b0:e7:54:59:c0:79,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR89,e8:fc:af:97:c6:83,[WPA2-PSK-CCMP][WPS][ESS]
YEEEE,20:aa:4b:a8:ce:30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR19-5G,44:94:fc:3b:2b:ad,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi95-2G,c4:04:15:1f:80:95,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE565,00:22:a4:8d:f4:09,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi5b-5G,6c:b0:ce:43:a4:5a,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE328,b8:e6:25:fb:a3:49,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
quietwhale,c0:3f:0e:67:4e:f4,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE573,74:9d:dc:cf:cf:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi64-2G,08:bd:43:c2:ee:64,[WPA2-PSK-CCMP][WPS][ESS]
CharterWiFie490,2c:b0:5d:e8:72:6f,[WPA2-PSK-CCMP][ESS]
Sugar Tits,00:11:95:79:d2:28,[WPA-PSK-TKIP][ESS]
Efcie_Wireless,e8:94:f6:a3:13:78,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
WiFiRSU_a6d5a,20:10:7a:e8:7b:81,[WPA2-PSK-CCMP][ESS]
Concealed Industries.media,b4:75:0e:24:41:58,[WPA2-PSK-CCMP][WPS][ESS]
CHARTERwifi,04:a1:51:81:8c:f9,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR12,44:94:fc:7f:5c:e6,[WPA2-PSK-CCMP][ESS]
belkin.586,08:86:3b:f1:55:86,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi72-2G,6c:b0:ce:b4:dc:72,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR16,6c:b0:ce:3d:df:22,[WPA2-PSK-CCMP][WPS][ESS]
ATT939,60:fe:20:1c:3c:ca,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR22,04:a1:51:a2:e2:95,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi72-5G,6c:b0:ce:b4:dc:71,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi5b-2G,6c:b0:ce:43:a4:5b,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE668,94:c1:50:39:9c:e9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR03,04:a1:51:ab:6d:36,[WPA2-PSK-CCMP][ESS]
NETGEAR03-5G,04:a1:51:ab:6d:38,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR42,44:94:fc:8d:14:cb,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR95,84:1b:5e:39:29:ad,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi73-2G,6c:b0:ce:b7:ad:73,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR65,04:a1:51:86:52:da,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR22-5G,04:a1:51:a2:e2:97,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi6e-2G,6c:b0:ce:44:91:6e,[WPA2-PSK-CCMP][WPS][ESS]
ATT3b4d235,8c:7f:3b:3b:29:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Fblthp,60:fe:20:03:40:8e,[WPA2-PSK-CCMP][ESS]
NETGEAR15,04:a1:51:9b:df:84,[WPA2-PSK-CCMP][WPS][ESS]
ATT623,60:fe:20:09:dc:22,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Minions,ec:1a:59:a5:09:78,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi45-5G,6c:b0:ce:44:84:44,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi73-5G,6c:b0:ce:b7:ad:72,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR10,e4:f4:c6:e6:aa:55,[WPA2-PSK-CCMP][WPS][ESS]
HPE710n.8246E7,02:2a:2a:9f:e5:9d,[IBSS]
Danh's Wi-Fi Network,00:19:e3:fa:dc:6c,[WPA2-PSK-CCMP][ESS]
2WIRE729,00:23:51:17:f3:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
HP-Print-B0-Officejet 6600,6c:3b:e5:00:af:b0,[WPA2-PSK-CCMP][ESS]
ATT9s3A7g7,dc:45:17:bd:8c:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Beast,ec:1a:59:06:d2:66,[WPA2-PSK-CCMP][WPS][ESS]
HERMOSILLENSE_GUEST,e6:f4:c6:0e:5b:10,[WPA2-PSK-CCMP][ESS]
HERMOSILLENSE,e4:f4:c6:0e:5b:1f,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE300,74:9d:dc:02:c8:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Cherry on Top,e4:71:85:10:52:54,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
HP-Print-11-Photosmart 5520,d8:9d:67:bd:02:11,[WPA2-PSK-CCMP][ESS]
NETGEAR46-5G,e4:f4:c6:0e:5b:1e,[WPA2-PSK-CCMP][WPS][ESS]
ATT2D6U5n9,8c:7f:3b:5d:b0:90,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi02-2G,6c:b0:ce:32:70:02,[WPA2-PSK-CCMP][WPS][ESS]
belkin.1d1,ec:1a:59:a7:d1:d1,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR00,9c:d3:6d:b1:ac:3a,[WPA2-PSK-CCMP][WPS][ESS]
wadsworth,00:22:3f:32:a6:58,[WPA-PSK-TKIP][ESS]
NETGEAR01,04:a1:51:ab:87:9d,[WPA2-PSK-CCMP][WPS][ESS]
DIRECT-roku-B498EC,dc:3a:5e:46:6d:5b,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR01-5G,04:a1:51:ab:87:9f,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi38-2G,04:a1:51:d8:06:38,[WPA2-PSK-CCMP][WPS][ESS]
teammoses,98:fc:11:f3:02:a3,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ATT9z8Z8y8,8c:7f:3b:49:07:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR52,04:a1:51:96:c8:07,[WPA2-PSK-CCMP][ESS]
ATT776C8i7,40:b7:f3:48:94:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFia5-2G,c4:04:15:a1:13:a5,[WPA2-PSK-CCMP][ESS]
DIRECT-roku-2378AE,dc:3a:5e:15:0c:b3,[WPA2-PSK-CCMP][WPS][ESS][P2P]
ATTyxtJ9MS,94:62:69:09:10:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi63-5G,6c:b0:ce:a3:d7:62,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi29-5G,6c:b0:ce:b6:36:28,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFic7-2G,04:a1:51:ba:e4:c7,[WPA2-PSK-CCMP][ESS]
belkin.b9c.media,b4:75:0e:20:8b:9e,[WPA2-PSK-CCMP][WPS][ESS]
ASHKANNETWORK-guest,4e:f8:b3:72:0a:70,[ESS]
Ali&KAF,10:0d:7f:60:66:82,[WPA2-PSK-CCMP][WPS][ESS]
hpsetup,02:24:74:14:ca:13,[IBSS]
SIMAMA,30:46:9a:89:81:43,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
belkin.b9c,b4:75:0e:20:8b:9c,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE137,98:2c:be:f9:f0:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
WINDWOOD-OFC,00:1e:e5:4c:ec:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ABNOSA,64:66:b3:bc:b7:72,[WPA2-PSK-CCMP][WPS][ESS]
belkin.fae.5GHz,08:86:3b:56:ff:b0,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFif3-5G,6c:b0:ce:a8:4b:f2,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFif3-2G,6c:b0:ce:a8:4b:f3,[WPA2-PSK-CCMP][WPS][ESS]
qatari,ac:5d:10:9d:74:9a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Qatar2022,c4:04:15:a6:f0:8f,[WPA2-PSK-CCMP][ESS]
belkin.fae.guests,08:86:3b:56:ff:af,[ESS]
Mr. Internet,58:6d:8f:4c:ee:9e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFi88-5G,04:a1:51:d8:0d:87,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi88-2G,04:a1:51:d8:0d:88,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE222,74:9d:dc:15:d4:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Mr. Internet-guest,58:6d:8f:4c:ee:9f,[ESS]
Hermosillense,00:1e:2a:78:3c:42,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
hkim07b,90:72:40:21:30:0a,[WPA2-PSK-CCMP][ESS]
MyCharterWiFic1-5G,6c:b0:ce:a3:bb:c0,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR86,04:a1:51:81:60:fe,[WPA2-PSK-CCMP][WPS][ESS]
CAMPKMAN-guest,48:f8:b3:57:3a:f1,[ESS]
NETGEAR57,4c:60:de:d8:3e:23,[WPA2-PSK-CCMP][WPS][ESS]
GraMi,00:18:e7:c4:97:2a,[WPS][WEP][ESS]
2WIRE669,60:c3:97:06:80:a1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE381,98:2c:be:36:a0:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
JoLiMi,c4:6e:1f:38:3b:44,[WPA2-PSK-CCMP][WPS][ESS]
piggy,48:f8:b3:3c:e4:ba,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
RobotwithHumanHair,60:c3:97:f7:ef:9e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
PRETTYPOLLITO,e0:91:f5:5d:a1:7e,[WPS][WEP][ESS]
piggy-guest,48:f8:b3:3c:e4:bb,[ESS]
MotoVAP_M91403SA38XJ,30:60:23:1b:89:6d,[WPA2-PSK-CCMP][WPS][ESS]
ATT5T7d7Z9,94:62:69:5e:a4:a0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR26-5G,04:a1:51:81:5e:7f,[WPA2-PSK-CCMP][WPS][ESS]
SuperCharge2,28:c6:8e:b2:f4:93,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_EC5E35D4,cc:0d:ec:5e:35:d5,[WPA2-PSK-CCMP][WPS][ESS]
Get your own damn wifi,28:c6:8e:b2:f5:6b,[WPA2-PSK-CCMP][WPS][ESS]
ATT5v7F9S5,e8:33:81:3c:33:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ICRC1982,30:46:9a:f9:40:40,[WPA-PSK-TKIP][WPS][ESS]
CharterWiFi2770,c4:3d:c7:2e:e4:6d,[WPA2-PSK-CCMP][ESS]
Melissa's Wi-Fi Network,20:c9:d0:a1:d7:1c,[WPA2-PSK-CCMP][ESS]
ryanwifi,04:a1:51:a7:26:85,[WPA2-PSK-CCMP][WPS][ESS]
dlink,00:24:01:71:fe:8b,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
linksys,00:25:9c:4a:f6:2b,[ESS]
belkin.185,ec:1a:59:a7:71:85,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFib1-2G,e8:fc:af:98:1d:b1,[WPA2-PSK-CCMP][WPS][ESS]
Free WiFi,ec:1a:59:54:d2:5e,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR02,10:0d:7f:4c:67:a6,[WPA2-PSK-CCMP][WPS][ESS]
belkin.25e.guests,ec:1a:59:54:d2:61,[ESS]
charterWifi,04:a1:51:81:5e:49,[WPA2-PSK-CCMP][WPS][ESS]
Smooch,00:22:6b:82:6f:18,[WPA-PSK-TKIP][WPS][ESS]
