SSID,BSSID,Capabilities
Don't be Jelly.,94:44:52:62:aa:25,[WPA2-PSK-CCMP][ESS]
WhyPhy-G,00:22:3f:78:48:a6,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR60,28:c6:8e:ba:f4:10,[WPA2-PSK-CCMP][ESS]
MIDORI,c8:be:19:6b:ab:be,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
FlowerMan,b4:75:0e:a6:ce:c4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
TP-LINK_50299E,e8:94:f6:50:29:9e,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR49,28:c6:8e:89:8f:68,[WPA2-PSK-CCMP][WPS][ESS]
ATTsUKzR3A,78:96:84:b0:64:50,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATT400,94:c1:50:d9:ef:d2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATT6A7m694,e8:33:81:03:27:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR99-5G,20:4e:7f:82:65:72,[WPA2-PSK-CCMP][WPS][ESS]
Long Live A$AC Schrader,84:1b:5e:dd:72:bf,[WPA2-PSK-CCMP][WPS][ESS]
HP-Print-75-Officejet Pro 8600,d8:9d:67:ec:c8:75,[WPA2-PSK-CCMP][ESS]
ATTuQZxYDS,94:62:69:34:3e:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
HideYaWifi,00:19:9d:74:db:79,[WPA2-PSK-CCMP][WPS][ESS]
CeilingKitty,e0:91:f5:e0:87:7d,[WPA2-PSK-CCMP][WPS][ESS]
HPD110a.77E3F3,02:2a:ba:2a:ef:29,[IBSS]
FreeWilly,ec:1a:59:06:d1:f4,[WPA2-PSK-CCMP][WPS][ESS]
C97130,c4:39:3a:c9:71:38,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Wifi89,28:c6:8e:b2:f6:6d,[WPA2-PSK-CCMP][WPS][ESS]
belkin.38c,08:86:3b:dc:e3:8c,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR41,10:0d:7f:5a:fb:01,[WPA2-PSK-CCMP][WPS][ESS]
Homedogggbiscuit,e8:de:27:f3:31:02,[WPA2-PSK-CCMP][WPS][ESS]
Pickle Jar,84:1b:5e:dd:72:be,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFif2-2G,04:a1:51:bb:19:f2,[WPA2-PSK-CCMP][WPS][ESS]
Pretty Fly for a Wi-Fi,e8:fc:af:91:e6:e3,[WPA2-PSK-CCMP][WPS][ESS]
Denise Network,90:72:40:0d:cb:04,[WPA2-PSK-CCMP][ESS]
League House 2.0,94:44:52:bd:7e:37,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
HideYaWifi HD,00:19:9d:74:db:78,[WPA2-PSK-CCMP][WPS][ESS]
Winterfell,20:4e:7f:71:1a:7e,[WPA-PSK-TKIP][WPS][ESS]
belkin.f1b,ec:1a:59:ad:6f:1b,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR13,04:a1:51:a3:2e:a9,[WPA2-PSK-CCMP][WPS][ESS]
Angeli,00:90:a9:0d:a0:56,[WPA2-PSK-CCMP][WPS][ESS]
Mount Doom,ec:1a:59:89:da:58,[WPA2-PSK-CCMP][WPS][ESS]
ATT9y7j7q9,8c:7f:3b:a5:44:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Hadleyville,6c:b0:ce:30:c5:68,[WPA2-PSK-CCMP][WPS][ESS]
Irene,e8:94:f6:41:89:04,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi4b-2G,6c:b0:ce:a7:de:4b,[WPA2-PSK-CCMP][WPS][ESS]
ASUS_136,40:16:7e:f4:0d:70,[WPA2-PSK-CCMP][WPS][ESS]
WesternDigital-36_5G,00:90:a9:0a:52:38,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Tenda_2A32E0,c8:3a:35:2a:32:e0,[WPA-PSK-CCMP][ESS]
MyCharterWiFi7e-2G,08:bd:43:ba:50:7e,[WPA2-PSK-CCMP][ESS]
Uyen&An,00:90:a9:0a:52:36,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi4b-5G,6c:b0:ce:a7:de:4a,[WPA2-PSK-CCMP][WPS][ESS]
ATT610,60:c3:97:ed:d1:8a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR80,c4:04:15:16:bf:fa,[WPA2-PSK-CCMP][WPS][ESS]
belkin.a28,ec:1a:59:0a:8a:28,[WPA2-PSK-CCMP][WPS][ESS]
Asia 001,20:aa:4b:80:c9:21,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]
NETGEAR55,28:c6:8e:a6:02:4c,[WPA2-PSK-CCMP][WPS][ESS]
FlowerMan-guest,b4:75:0e:a6:ce:c5,[ESS]
Home-5G,6c:b0:ce:a7:de:8f,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi0f-5G,6c:b0:ce:a8:e8:0e,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi0f-2G,6c:b0:ce:a8:e8:0f,[WPA2-PSK-CCMP][WPS][ESS]
SilverBear,48:f8:b3:a3:1e:45,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR77,04:a1:51:81:7f:2e,[WPA2-PSK-CCMP][ESS]
TACOCAT,6c:b0:ce:b4:55:98,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE561,74:9d:dc:33:e3:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFibf-2G,6c:b0:ce:a2:d4:bf,[WPA2-PSK-CCMP][WPS][ESS]
Bosco,2c:b0:5d:df:61:5c,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR68,04:a1:51:2f:1e:7c,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE040,28:16:2e:75:d6:91,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.baa.media,ec:1a:59:5c:fb:ac,[WPA2-PSK-CCMP][WPS][ESS]
ATT6q7t3p7,44:e1:37:a6:0a:80,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ECCLESIASTES_3:11,94:62:69:3e:d9:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR88,84:1b:5e:dc:da:bd,[WPA2-PSK-CCMP][WPS][ESS]
Pretty Fly for a Wifi,ec:1a:59:13:58:d8,[WPA2-PSK-CCMP][WPS][ESS]
wifi,4e:60:de:d8:4a:33,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi1d-2G,c4:04:15:a1:3b:1d,[WPA2-PSK-CCMP][WPS][ESS]
Oreo,08:66:34:5c:78:f5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
eduroam,00:21:a1:9c:43:bd,[WPA2-EAP-CCMP][ESS]
ucrwpa,00:21:a1:9c:43:b1,[WPA2-EAP-CCMP][ESS]
roomies,4c:60:de:d8:4a:33,[WPA2-PSK-CCMP][WPS][ESS]
Shell Cottage,6c:b0:ce:a2:d4:1a,[WPA2-PSK-CCMP][WPS][ESS]
belkin.baa.guests,ec:1a:59:5c:fb:ad,[ESS]
Cisco2021,48:f8:b3:7c:3c:89,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
belkin.f62,08:86:3b:dc:cf:62,[WPA2-PSK-CCMP][WPS][ESS]
belkin.8db,ec:1a:59:8b:e8:db,[WPA2-PSK-CCMP][WPS][ESS]
belkin.baa_EXT,22:0c:c8:47:d8:2a,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFic1-2G,6c:b0:ce:b4:54:c1,[WPA2-PSK-CCMP][WPS][ESS]
Nanoo11,c8:b3:73:1b:3c:5f,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
SANTEROYCHEZ,84:1b:5e:d9:57:91,[WPA2-PSK-CCMP][WPS][ESS]
Plebs,48:f8:b3:97:d2:40,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
Plebs-guest,4e:f8:b3:97:d2:40,[ESS]
MyCharterWiFic0-2G,6c:b0:ce:a3:d7:c0,[WPA2-PSK-CCMP][WPS][ESS]
Archetype,c8:b3:73:39:59:a4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
FluffyBunnies,e8:94:f6:4b:b6:9e,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
belkin.43e,08:86:3b:a2:24:3e,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
SnS_Network_1,00:1c:f0:b8:7f:73,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFibc-2G,6c:b0:ce:a3:ba:bc,[WPA2-PSK-CCMP][WPS][ESS]
Spock-5G,28:c6:8e:0c:cd:d9,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFibc-5G,6c:b0:ce:a3:ba:bb,[WPA2-PSK-CCMP][WPS][ESS]
Hide yo kids hide your wifi,ec:1a:59:99:b1:ec,[WPA2-PSK-CCMP][WPS][ESS]
CWD Jobsite,06:18:0a:16:24:66,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
HPC63DD0,02:25:a5:62:ec:5d,[IBSS]
MATHIT,00:1b:2f:fd:8a:82,[WPA-PSK-TKIP][ESS]
CBSRG,00:19:5b:5f:f8:68,[WPA2-PSK-TKIP][ESS]
Highlander SB,b8:a3:86:5c:b8:99,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
kelliher's iMac,00:1c:b3:77:15:b1,[WEP][ESS]
Highlander,c8:d7:19:1f:95:f8,[WPA2-PSK-CCMP][WPS][ESS]
BearLogic,48:d7:05:ee:ac:26,[WPA2-PSK-CCMP][ESS]
IDMLab,c0:c1:c0:b1:d9:de,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
videoweb2,00:21:91:04:5d:c3,[WPA2-PSK-CCMP][WPS][ESS]
jbro,02:0b:6b:da:31:f3,[IBSS]
Linksys25003,b4:75:0e:ad:ec:d4,[WPS][ESS]
NEMO24,44:94:fc:90:98:a9,[WPA2-PSK-CCMP][WPS][ESS]
jpl jetson 69,10:a5:d0:f3:6e:51,[WPA2-PSK-CCMP][ESS]
HP00626B,8a:39:65:25:bb:e9,[IBSS]
LibraryGuest,f8:4f:57:67:b8:33,[ESS]
Humanoid,00:26:bb:74:d4:5a,[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS]
LDC_SAP_MIRANDA,14:2d:27:a5:e6:e7,[WPA2-PSK-CCMP][ESS]
City Year - Wi-Fi,a0:82:1f:b1:22:db,[WPA2-PSK-CCMP][ESS]
HPCP1525-02d3cf,02:29:09:49:77:48,[IBSS]
NEMO,44:94:fc:90:98:ab,[WPA2-PSK-CCMP][WPS][ESS]
videoweb1,00:21:91:04:51:7d,[WPA2-PSK-CCMP][WPS][ESS]
videoweb5,00:21:91:04:5c:e3,[WPA2-PSK-CCMP][WPS][ESS]
videoweb4,00:21:91:04:50:b9,[WPA2-PSK-CCMP][WPS][ESS]
Videoweb3DScanner,00:22:b0:b2:27:1e,[WPA2-PSK-TKIP][WPS][ESS]
LATTE-LAB,c8:d7:19:2d:00:1b,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
McKibben,c0:a0:bb:e6:7e:14,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Robert's Wi-Fi Network,b8:c7:5d:06:75:63,[WPA2-PSK-CCMP][ESS]
Joel's Wi-Fi Network,88:1f:a1:37:3e:96,[WPA2-PSK-CCMP][ESS]
Green,00:14:d1:66:92:44,[WPS][WEP][ESS]
SETUP,66:2a:2f:53:7c:99,[IBSS]
DBoffice,00:25:9c:ef:56:cc,[WPA-PSK-TKIP][WPA2-PSK-CCMP-preauth][WPS][ESS]
"Hide yo kids, hide yo wifi",20:aa:4b:84:2f:b1,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
dd-wrt,00:40:10:10:00:03,[ESS]
thedarcsage5ghz,c4:3d:c7:8e:da:cb,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
S179DPRL,00:18:f8:65:d3:8d,[WEP][ESS]
LeRochNet,90:72:40:1d:ba:82,[WPA2-PSK-CCMP][ESS]
Ring's Wi-Fi Network,20:c9:d0:1d:47:17,[WPA2-PSK-CCMP][ESS]
Sean Cutler's Network,80:ea:96:ef:0e:b7,[WPA2-PSK-CCMP][ESS]
Karen Smith's iMac,00:1c:b3:7b:1b:b6,[ESS]
HPCP1525-884369,02:27:b7:ef:24:ef,[IBSS]
HP-Print-ea-LaserJet 400 color,1c:3e:84:6f:cc:ea,[ESS]
NMG iMAC2,8c:2d:aa:57:d5:9d,[ESS]
Bill Nye the WiFi,b4:75:0e:82:f3:48,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
HP-Print-21-Officejet 4630,14:58:d0:ff:bd:21,[WPA2-PSK-CCMP][ESS]
Alvarez,08:60:6e:65:21:bc,[WPA2-PSK-CCMP][ESS]
NETGEAR62,44:94:fc:57:cb:c8,[WPA2-PSK-CCMP][WPS][ESS]
FREE WIFI :-),2c:be:08:ed:0a:b2,[ESS]
NETGEAR97-Guest,06:a1:51:b2:b6:0c,[WPA2-PSK-CCMP][ESS]
HP-Print-41-ENVY 4500 series,64:51:06:e8:f3:41,[WPA2-PSK-CCMP][ESS]
ATT845q9i9,a4:7a:a4:26:84:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
JustCallJesus,00:1a:70:88:9e:9a,[WEP][ESS]
barajas,00:22:6b:77:21:2a,[WPA-PSK-TKIP][WPS][ESS]
743west,20:aa:4b:cd:c5:4a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
U+NetAE03,00:40:5a:d3:ae:01,[WPA2-PSK-CCMP][ESS]
ATTQsMjcTA,78:96:84:0b:54:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR18,04:a1:51:a8:25:c0,[WPA2-PSK-CCMP][ESS]
NETGEAR05,44:94:fc:3b:e9:d3,[WPA2-PSK-CCMP][WPS][ESS]
U+zone,00:40:5a:d3:ae:02,[WPA2-EAP-CCMP][ESS]
2WIRE645,00:24:56:a2:b0:19,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi6b-2G,6c:b0:ce:45:09:6b,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE267,64:0f:28:91:cf:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
china moble 6G,ac:5d:10:6b:e4:11,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFiac-2G,6c:b0:ce:a8:e7:ac,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi9b-2G,c4:04:15:8f:4f:9b,[WPA2-PSK-CCMP][ESS]
MyCharterWiFi6b-5G,6c:b0:ce:45:09:6a,[WPA2-PSK-CCMP][WPS][ESS]
ST,20:cf:30:87:ef:5f,[WPA2-PSK-TKIP][ESS]
2WIRE314,60:c3:97:5f:df:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Daddy's Network,8c:7f:3b:a5:03:80,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATT530,94:c1:50:dd:04:5a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi28-2G,6c:b0:ce:a3:bb:28,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFic0-5G,6c:b0:ce:a3:d7:bf,[WPA2-PSK-CCMP][WPS][ESS]
belkin.637,ec:1a:59:08:96:37,[WPA2-PSK-CCMP][WPS][ESS]
DoubleFaster-guest,c8:d7:19:7c:da:e0,[ESS]
ATT8h643R5,8c:7f:3b:a4:21:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Home,6c:b0:ce:a7:de:90,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi7e-5G,08:bd:43:ba:50:80,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi32-5G,6c:b0:ce:2e:21:31,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE870,74:9d:dc:4c:ed:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
PonycornzOnly,04:a1:51:81:60:65,[WPA2-PSK-CCMP][ESS]
ATT9c9R495,b0:77:ac:ca:df:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR57-5G,04:a1:51:20:fc:35,[WPA2-PSK-CCMP][WPS][ESS]
belkin.3ba.media,b4:75:0e:00:73:bc,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE711,74:9d:dc:ee:f5:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Belkin.3BEB,94:44:52:6c:ab:eb,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
ATT687,28:16:2e:06:9b:ea,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Boobear,00:1e:2a:6a:1a:26,[WEP][ESS]
belkin.3ba.guests,b4:75:0e:00:73:bd,[ESS]
<(O.O)>,6c:b0:ce:44:0f:02,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi17-2G,c4:04:15:9d:32:17,[WPA2-PSK-CCMP][WPS][ESS]
DIRECT-roku-662-4D1B38,dc:3a:5e:7e:3e:85,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi17-5G,c4:04:15:9d:32:19,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR60-5G,28:c6:8e:ba:f4:12,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFice-2G,c4:04:15:9d:2f:ce,[WPA2-PSK-CCMP][ESS]
Wolf Network,00:1f:f3:c4:22:ee,[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATT627,94:c1:50:0a:b0:52,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFicb-2G,6c:b0:ce:a3:d8:cb,[WPA2-PSK-CCMP][WPS][ESS]
12AX7EL84,20:aa:4b:bd:dd:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
belkin.bee,ec:1a:59:65:fb:ee,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi87-2G,6c:b0:ce:44:8a:87,[WPA2-PSK-CCMP][WPS][ESS]
You cut me deep - 5G,e6:f4:c6:0e:d7:5a,[WPA2-PSK-CCMP][ESS]
MyCharterWiFia5-5G,c4:04:15:a1:13:a7,[WPA2-PSK-CCMP][WPS][ESS]
Brownies,5c:d9:98:60:b9:d2,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR44,c4:04:15:b1:8e:d9,[WPA2-PSK-CCMP][WPS][ESS]
BOATS AND HOES,08:86:3b:99:58:82,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
belkin.882.guests,0a:86:3b:99:58:83,[WPS][ESS]
MyCharterWiFi38-5G,04:a1:51:d8:06:37,[WPA2-PSK-CCMP][WPS][ESS]
Smart-WiFi,44:94:fc:61:ac:23,[WPA2-PSK-CCMP][ESS]
Linksys10152-guest,9a:fc:11:f3:02:a4,[ESS]
NETGEAR52-5G,04:a1:51:96:c8:09,[WPA2-PSK-CCMP][WPS][ESS]
Belkin.4B85,94:44:52:64:7b:85,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi02-5G,6c:b0:ce:32:70:01,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi03-2G,6c:b0:ce:31:81:03,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE813,d0:39:b3:38:c5:30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ISABEL-HP_Network,84:1b:5e:f2:fe:be,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFiaf-5G,20:0c:c8:25:e4:ae,[WPA2-PSK-CCMP][WPS][ESS]
ATT135,60:c3:97:4e:81:b6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.fd2,08:86:3b:49:7f:d2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
B&V,e0:46:9a:5b:1e:83,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR63-5G,04:a1:51:14:dc:3f,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR70-5G,04:a1:51:ab:7a:e5,[WPA2-PSK-CCMP][WPS][ESS]
ATT741,60:fe:20:6e:a4:72,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFia4-5G,e8:fc:af:9b:90:a3,[WPA2-PSK-CCMP][WPS][ESS]
ATT345,94:c1:50:a1:5f:a2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.55d,b4:75:0e:24:75:5d,[WPA2-PSK-CCMP][WPS][ESS]
belkin.55d.guests,b6:75:0e:24:75:5e,[WPS][ESS]
EXOnet,08:86:3b:b8:3d:38,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFic7-5G,04:a1:51:ba:e4:c9,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE734,ac:5d:10:36:d7:e9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
360WiFi-9530,a0:88:b4:5b:be:8d,[WPA2-PSK-CCMP][ESS]
Tempus Fugit,20:c9:d0:1e:62:39,[WPA2-PSK-CCMP][ESS]
