SSID,BSSID,Capabilities
VideowebCEML,00:22:b0:b2:1b:b2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Geng's,64:66:b3:9f:fb:d8,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Baboy's,48:f8:b3:49:20:c2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
743west-guest,20:aa:4b:cd:c5:4b,[ESS]
DoubleFaster,c8:d7:19:7c:da:df,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ATT8p9v8d2,8c:7f:3b:a4:d9:20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NotConnected,e4:f4:c6:ee:64:4a,[WPA2-PSK-CCMP][WPS][ESS]
2FLY4AWI-FI,e8:fc:af:82:c8:0e,[WPA2-PSK-CCMP][WPS][ESS]
belkin.3ba,b4:75:0e:00:73:ba,[WPA2-PSK-CCMP][WPS][ESS]
belkin.b24,ec:1a:59:25:4b:24,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFib1-5G,e8:fc:af:98:1d:b0,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi79-2G,6c:b0:ce:a2:d5:79,[WPA2-PSK-CCMP][WPS][ESS]
ATT491,94:c1:50:da:ed:3a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Free WiFi.media,ec:1a:59:54:d2:60,[WPA2-PSK-CCMP][WPS][ESS]
This could be us,e4:f4:c6:0e:d7:5a,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi99-2G,08:bd:43:c3:2e:99,[WPA2-PSK-CCMP][WPS][ESS]
KathmanduNepal,c4:3d:c7:a1:57:30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Parliament,1c:7e:e5:42:4f:c1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
2WIRE989,00:25:3c:64:72:91,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
This could be us 5G,e4:f4:c6:0e:d7:59,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFicb-5G,6c:b0:ce:a3:d8:ca,[WPA2-PSK-CCMP][WPS][ESS]
B&V-5G,e0:46:9a:5b:1e:85,[WPA2-PSK-CCMP][WPS][ESS]
ThreeGirls,20:aa:4b:ba:70:5b,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ASHKANNETWORK,48:f8:b3:72:0a:70,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
MadoHomu-guest,48:f8:b3:45:ae:19,[ESS]
KrispyKrab,48:f8:b3:8e:65:47,[WPA2-PSK-CCMP][WPS][ESS]
HERMOSILLENSE-GUEST,e6:f4:c6:13:61:75,[WPA2-PSK-CCMP][ESS]
DELL 4320 WIRELESS,00:12:0e:f8:af:cd,[ESS]
NETGEAR97,04:a1:51:b2:b6:0c,[WPA2-PSK-CCMP][WPS][ESS]
HP-Print-EE-Deskjet 3510 series,2c:59:e5:cc:1c:ee,[WPA2-PSK-CCMP][ESS]
inmotion_F0027,00:80:48:41:28:58,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]
HP-Print-5A-ENVY 5530 series,28:92:4a:d0:a1:5a,[WPA2-PSK-CCMP][ESS]
MyNetwork Wi-Fi Network,28:cf:e9:83:d8:96,[WPA2-PSK-CCMP][ESS]
2WIRE119,60:c3:97:bd:f2:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Cisco_96149261,68:ee:96:14:92:61,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFia4-2G,e8:fc:af:9b:90:a4,[WPA2-PSK-CCMP][WPS][ESS]
belkin.736.media,b4:75:0e:25:87:38,[WPA2-PSK-CCMP][WPS][ESS]
Arsenal,b4:75:0e:25:87:36,[WPA2-PSK-CCMP][WPS][ESS]
IbanezNetwork,78:96:84:80:73:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR26,10:0d:7f:67:38:92,[WPA2-PSK-CCMP][WPS][ESS]
ATT142,94:c1:50:d6:4c:6a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
sage,04:a1:51:14:dc:40,[WPA2-PSK-CCMP][WPS][ESS]
TREX,a0:21:b7:bf:7c:24,[WPA2-PSK-CCMP][WPS][ESS]
belkin.cc4,ec:1a:59:2a:4c:c4,[WPA2-PSK-CCMP][WPS][ESS]
UCPD3,60:fe:20:74:40:2e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NATALIAS_Network,e0:91:f5:b7:00:01,[WPS][WEP][ESS]
belkin.736.guests,b4:75:0e:25:87:39,[ESS]
HP-Print-26-LaserJet 1102,7c:e9:d3:8a:6c:26,[ESS]
MyCharterWiFiaf-2G,20:0c:c8:25:e4:af,[WPA2-PSK-CCMP][WPS][ESS]
belkin.2ec,ec:1a:59:48:02:ec,[WPA2-PSK-CCMP][WPS][ESS]
nbalumpia,68:a8:6d:66:be:71,[WPA2-PSK-CCMP][ESS]
This is my Wifi,64:e5:99:31:95:d6,[WPA-PSK-CCMP][WPS][ESS]
NETGEAR71,28:c6:8e:a3:15:4a,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE742,00:21:7c:3d:6d:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
FALLATAH,10:0d:7f:5b:2c:39,[WPA2-PSK-CCMP][WPS][ESS]
HP-Print-2E-Officejet Pro 8600,2c:59:e5:eb:49:2e,[ESS]
MyCharterWiFi5e-2G,04:a1:51:ba:cf:5e,[WPA2-PSK-CCMP][ESS]
ReEm,c4:04:15:58:ec:de,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR94,6c:b0:ce:15:1b:16,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi8e-2G,6c:b0:ce:a8:e7:8e,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE529,00:24:56:4b:c9:19,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Sibylline,20:4e:7f:7b:2a:db,[WPA2-PSK-CCMP][WPS][ESS]
Diaozhatian,48:f8:b3:84:c8:1b,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
2WIRE107,00:21:7c:16:da:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATTveqHHCI,94:62:69:08:f6:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
attwifi,00:1d:70:9c:4a:10,[ESS]
Morgans,28:16:2e:e7:48:21,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
SAM,c4:39:3a:c9:87:28,[WPA2-PSK-CCMP][ESS]
ATT3W564G7,44:e1:37:a6:0d:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Mike is fat,c4:04:15:23:dc:68,[WPA2-PSK-CCMP][WPS][ESS]
Winterfel,00:25:9c:4a:b9:32,[WPA2-PSK-TKIP][ESS]
ATT985,60:c3:97:f5:e0:be,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi9f-2G,6c:b0:ce:44:81:9f,[WPA2-PSK-CCMP][WPS][ESS]
belkin.b3e.media,b4:75:0e:23:8b:40,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFie9-5G,e8:fc:af:a7:93:e8,[WPA2-PSK-CCMP][WPS][ESS]
ATT802,60:c3:97:dd:82:7e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.288.media,b4:75:0e:2c:92:8a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
belkin.c28,08:86:3b:10:7c:28,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR53,6c:b0:ce:36:38:bc,[WPA2-PSK-CCMP][WPS][ESS]
Onelove,74:9d:dc:90:87:89,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE579,00:23:51:c1:68:d1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE567,34:ef:44:90:b5:81,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.b3e.guests,b4:75:0e:23:8b:41,[ESS]
belkin.c28.guests,0a:86:3b:10:7c:29,[WPS][ESS]
MyCharterWiFie9-2G,e8:fc:af:a7:93:e9,[WPA2-PSK-CCMP][WPS][ESS]
the turn up function,ec:1a:59:6c:13:3a,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR25,e8:fc:af:a7:49:a6,[WPA2-PSK-CCMP][WPS][ESS]
belkin.288.guests,b4:75:0e:2c:92:8b,[ESS]
ATTaDAUn6a,94:62:69:39:62:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
KAP2,00:1d:e5:80:b3:30,[WPA-PSK-TKIP][ESS]
ATT933,60:fe:20:18:75:f2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Ultimate Grand Marc Experience,44:94:fc:3b:2b:ae,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_7DF0B112,24:76:7d:f0:b1:13,[WPA2-PSK-CCMP][WPS][ESS]
ATT2F5yVqs,78:96:84:82:50:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
ATTMf2Vufi,94:62:69:74:d6:90,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi30-5G,c4:04:15:0e:bf:2f,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR37,c4:04:15:4c:26:95,[WPA2-PSK-CCMP][WPS][ESS]
belkin.156.guests,b4:75:0e:24:41:59,[ESS]
CiscoA1247,58:6d:8f:11:3f:fe,[WPS][WEP][ESS]
TP-LINK_C51F58,e8:94:f6:c5:1f:58,[WPA2-PSK-CCMP][WPS][ESS]
Lollicup,c4:6e:1f:7e:aa:32,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
TP-LINK_BC221A,e8:de:27:bc:22:1a,[WPA2-PSK-CCMP][WPS][ESS]
Yolo,e8:de:27:b8:60:76,[WPA2-PSK-CCMP][WPS][ESS]
Queens' Lair,e8:de:27:f6:b4:68,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
justkeepswimming,c0:3f:0e:94:22:0a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
TP-LINK_382C94,c4:6e:1f:38:2c:94,[WPA2-PSK-CCMP][WPS][ESS]
belkin.9c8,08:86:3b:f0:79:c8,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Mini,00:50:7f:cd:df:54,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Waifu over Wifi,00:26:5a:fc:de:5e,[WPS][WEP][ESS]
Concealed Industries,b4:75:0e:24:41:56,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR62-5G,04:a1:51:15:f5:df,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR20,04:a1:51:c1:2d:f8,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR410,e0:91:f5:85:d0:fe,[WPA2-PSK-CCMP][WPS][ESS]
DOCH,5c:d9:98:64:6a:e6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
insta : C7RS.guests,96:10:3e:38:19:d2,[ESS]
AquaDeer,c8:d7:19:07:81:d3,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR-T,e8:fc:af:a3:97:30,[WPA2-PSK-CCMP][WPS][ESS]
HERMOSILLENSE-5G,e4:f4:c6:13:61:73,[WPA2-PSK-CCMP][WPS][ESS]
CAMPKMAN,48:f8:b3:57:3a:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFi05-2G,6c:b0:ce:a7:dc:05,[WPA2-PSK-CCMP][WPS][ESS]
Stalin Is My Copilot,10:0d:7f:6e:34:5c,[WPA2-PSK-CCMP][WPS][ESS]
TOKIDOKI,c8:be:19:6b:ab:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Penguin,ec:1a:59:80:41:98,[WPA2-PSK-CCMP][WPS][ESS]
belkin.412,ec:1a:59:66:64:12,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
WhyPhy-N,00:22:3f:78:48:a5,[WPA2-PSK-CCMP][WPS][ESS]
Hadleyville-5G,6c:b0:ce:30:c5:67,[WPA2-PSK-CCMP][WPS][ESS]
finger ecstasy,c8:be:19:6e:d2:f4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][WPS][ESS]
WuTangLAN,ec:1a:59:26:97:e2,[WPA2-PSK-CCMP][WPS][ESS]
FriendlyNeighborhoodSpiderLAN,ec:1a:59:26:97:e0,[WPA2-PSK-CCMP][WPS][ESS]
Shin-Ra Inc.-5G,04:a1:51:90:aa:c3,[WPA2-PSK-CCMP][WPS][ESS]
pbazero999,10:c3:7b:a3:00:b4,[WPA2-PSK-CCMP][ESS]
belkin.baa,ec:1a:59:5c:fb:aa,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFibf-5G,6c:b0:ce:a2:d4:be,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi6f-2G,6c:b0:ce:a3:d7:6f,[WPA2-PSK-CCMP][WPS][ESS]
ATT921,64:0f:28:cf:51:3e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
BroOppahs,08:86:3b:22:16:bc,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi5d-2G,6c:b0:ce:a7:de:5d,[WPA2-PSK-CCMP][WPS][ESS]
coolbeans,00:1c:df:f9:39:06,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFiac-5G,6c:b0:ce:a8:e7:ab,[WPA2-PSK-CCMP][WPS][ESS]
RJV,14:35:8b:0e:05:10,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
RAMSES,c0:4a:00:77:bd:f0,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
GL,08:86:3b:2d:74:fa,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
starmando,14:35:8b:0d:a0:3c,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.00a,b4:75:0e:24:10:0a,[WPA2-PSK-CCMP][WPS][ESS]
BRISHTI,00:19:9d:4c:58:59,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
JasLabNetwork,c0:4a:00:59:17:ec,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
HP-Print-db-LaserJet 400 M401dw,08:ed:b9:5a:e5:db,[ESS]
360WiFi-1147,68:94:23:18:41:93,[WPA2-PSK-CCMP][ESS]
Dell_device,0e:3e:2c:18:9f:3a,[IBSS]
NETGEAR81,28:c6:8e:a6:02:38,[WPA2-PSK-CCMP][WPS][ESS]
kaizen,00:24:6c:ad:a2:a0,[WPA2-PSK-CCMP+TKIP][ESS]
CatalinaHQ,00:24:6c:ad:a2:a2,[WPA-EAP-TKIP][WPA2-EAP-CCMP][ESS]
Coco's Free Wi-Fi,00:24:6c:ad:a2:a1,[ESS]
HP-Print-DB-Deskjet 3510 series,2c:44:fd:bd:b5:db,[ESS]
30847-5G,04:a1:51:2b:e1:b0,[WPA2-PSK-CCMP][WPS][ESS]
tomhome,00:23:69:06:d5:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
30847-HH,04:a1:51:2b:e1:b1,[WPA2-PSK-CCMP][WPS][ESS]
FREE WIFI?! good joke XD,48:f8:b3:90:3a:51,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
Cucharayu,68:7f:74:05:b0:65,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Motel 6 UCR,c0:8a:de:1e:c6:28,[ESS]
ATT752,b0:77:ac:ee:c8:20,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
RENEE,e8:de:27:bc:08:68,[WPA2-PSK-CCMP][WPS][ESS]
NOAH,b4:75:0e:88:06:c8,[WPS][WEP][ESS]
HiWiFi_13651C,d4:ee:07:13:65:1c,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
FUCK.UCR,d4:ee:07:1c:44:24,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
home,00:21:29:97:da:65,[WPA-PSK-CCMP][WPS][ESS]
Airwave,c0:8a:de:39:23:38,[ESS]
Piadamore,7c:bf:b1:32:4c:10,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
BapaNet,20:aa:4b:a4:76:c2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
FUCK.UCR_5G,d0:ee:07:1c:44:24,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
MadoHomu,48:f8:b3:45:ae:17,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
TP-LINK_CDFC20,e8:de:27:cd:fc:20,[WPA2-PSK-CCMP][WPS][ESS]
:^),ec:1a:59:48:6b:64,[WPA2-PSK-CCMP][WPS][ESS]
versace,48:f8:b3:39:c8:d2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Internet,c8:d7:19:a4:60:f4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
FancyMagnolia,68:7f:74:95:dc:3b,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Dulce's Wi-Fi,f8:1a:67:6f:96:f4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR31-5G,04:a1:51:1f:d8:3a,[WPA2-PSK-CCMP][WPS][ESS]
papanet,6c:b0:ce:3e:76:4d,[WPA2-PSK-CCMP][ESS]
HPJ610a.026897,02:29:c9:4e:3d:4e,[IBSS]
chen,20:c9:d0:c5:0d:49,[ESS]
The Wicked Witch,70:62:b8:2f:ac:ea,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
GucciMayne,00:18:39:98:89:68,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS]
TwitchPlaysWifi,48:f8:b3:66:15:bc,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR31,04:a1:51:1f:d8:3b,[WPA2-PSK-CCMP][WPS][ESS]
Wayneda,5c:d9:98:67:22:e0,[WPA-PSK-TKIP][WPS][ESS]
NETGEAR69,6c:b0:ce:2b:99:e6,[WPA2-PSK-CCMP][WPS][ESS]
Hobo sex dungeon,00:02:6f:5a:11:00,[WPA-PSK-TKIP][WPS][ESS]
HiWiFi,d4:ee:07:0e:fa:ba,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
belkin.615,b4:75:0e:f0:36:15,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
La'Quishraniqua ,e0:46:9a:89:0f:3c,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR50,6c:b0:ce:2f:1c:22,[WPA2-PSK-CCMP][WPS][ESS]
Goku No Piccolo ,00:14:a5:35:37:a6,[WPA2-PSK-CCMP][ESS]
`,00:22:3f:95:0c:e1,[WPA2-PSK-CCMP][ESS]
TRENDnet,d8:eb:97:28:8a:61,[WPA2-PSK-CCMP+TKIP][WPS][ESS]
NoInnaNet Pho Yu,c8:b3:73:4d:fb:f8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Mouse,c0:3f:0e:6d:3c:40,[WPS][WEP][ESS]
Carlos Contreras,c4:6e:1f:37:eb:9e,[WPA2-PSK-CCMP][WPS][ESS]
turtle,b4:75:0e:7a:97:46,[WPA2-PSK-CCMP][WPS][ESS]
Mody,c4:04:15:22:c3:5a,[WPA2-PSK-CCMP][WPS][ESS]
ATT2r4D4h6,dc:45:17:7d:bf:50,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR56,6c:b0:ce:0b:83:3e,[WPA2-PSK-CCMP][WPS][ESS]
ASUS,30:85:a9:8b:91:bc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
2WIRE942,00:1a:c4:b3:38:61,[WEP][ESS]
Mr Brown12 new,1c:af:f7:d0:bb:63,[WPS][WEP][ESS]
belkin.c4e,08:86:3b:5a:0c:4e,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Ramachandran,98:fc:11:4f:2f:fa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
BliZil_ACE,c0:c1:c0:8b:ed:f3,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Fantastic4,00:23:69:c5:cb:94,[WPA2-PSK-CCMP][WPS][ESS]
Jasleen,c0:c1:c0:8d:9b:15,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Slowman,88:1f:a1:44:99:8e,[WPA2-PSK-CCMP][ESS]
NETGEAR48,20:e5:2a:65:9c:a8,[WPA2-PSK-CCMP][WPS][ESS]
LosPollosHermanos,14:35:8b:0c:a7:50,[WPA-PSK-CCMP][ESS]
Jasleen-guest,c0:c1:c0:8d:9b:16,[ESS]
NETGEAR21,6c:b0:ce:29:c6:4f,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR54-5G,44:94:fc:3f:8e:0a,[WPA2-PSK-CCMP][WPS][ESS]
Get Your Own Internet,ac:7f:3e:ed:7d:7c,[WPA2-PSK-CCMP][ESS]
BurtAndFriends,c4:6e:1f:7f:0f:e6,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
