SSID,BSSID,Capabilities
belkin.56f,b4:75:0e:ee:c5:6f,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR36,10:0d:7f:71:c8:0e,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR-Guest,26:e5:2a:65:9c:a8,[WPA2-PSK-CCMP][ESS]
Password is Taco,44:94:fc:97:72:66,[WPA2-PSK-CCMP][WPS][ESS]
medialink,14:35:8b:0d:94:94,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR98,44:94:fc:8c:2b:8a,[WPA2-PSK-CCMP][WPS][ESS]
FancyPuppy,20:aa:4b:12:b8:7c,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Twerk4Tuition,ec:1a:59:03:59:aa,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
JUSTINHUANG_Network,ac:22:0b:d3:7c:c4,[WPA2-PSK-CCMP][WPS][ESS]
Naruto's router,20:aa:4b:27:c6:42,[WPA2-PSK-CCMP][WPS][ESS]
FancyPuppy-guest,20:aa:4b:12:b8:7d,[ESS]
HP-nomodel.7F7C16,02:21:01:58:a1:56,[IBSS]
insta : C7RS,94:10:3e:38:19:d2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
insta : C7RS.media,94:10:3e:38:0b:e2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
408,44:94:fc:3f:8e:0b,[WPA2-PSK-CCMP][WPS][ESS]
FBI Surveillance Van 2,48:f8:b3:ab:98:07,[WPA2-PSK-CCMP][WPS][ESS]
Meena.Riverside,b4:75:0e:26:49:18,[WPA2-PSK-CCMP][WPS][ESS]
ITS MINE,68:1c:a2:01:54:32,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
The Promised Lan,c4:04:15:17:5e:46,[WPA2-PSK-CCMP][WPS][ESS]
belkin.7e4,08:86:3b:fa:e7:e4,[WPA2-PSK-CCMP][WPS][ESS]
Shhhhhhh,58:6d:8f:4d:b8:a2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR55-5G,2c:b0:5d:2b:1d:72,[WPA2-PSK-CCMP][WPS][ESS]
Martinez,2c:b0:5d:2b:1d:73,[WPA2-PSK-CCMP][WPS][ESS]
vimal2608,94:10:3e:17:e1:82,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS]
Bokaka-5G,4c:60:de:2a:24:ca,[WPA2-PSK-CCMP][WPS][ESS]
belkin.03a.media,ec:1a:59:63:10:3c,[WPA2-PSK-CCMP][WPS][ESS]
FBI Surveillance Van 5,48:f8:b3:ab:98:09,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR74-5G,6c:b0:ce:40:60:e1,[WPA2-PSK-CCMP][WPS][ESS]
Shhhhhhh-guest,58:6d:8f:4d:b8:a3,[ESS]
HP-Print-B7-ENVY 4500 series,f0:92:1c:87:c1:b7,[WPA2-PSK-CCMP][ESS]
American BBQ Chicken,6c:b0:ce:26:7e:70,[WPA2-PSK-CCMP][WPS][ESS]
WHATUPBRUH,28:10:7b:ef:9e:e4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Welcome To Vegas,68:7f:74:b7:02:1e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
CamilleD,ec:1a:59:ab:84:c7,[WPA2-PSK-CCMP][WPS][ESS]
bluemountain,68:7f:74:c8:be:b5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR46,20:0c:c8:17:62:c2,[WPA2-PSK-CCMP][WPS][ESS]
webster,00:11:50:0d:d8:55,[WEP][ESS]
Cisco23961-guest,96:10:3e:17:e1:80,[ESS]
bluemountain-guest,68:7f:74:c8:be:b6,[ESS]
WIFI SUCKS (/ T__T)/  |____|,58:6d:8f:91:e9:a8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Thugnasty69,08:86:3b:f0:6d:14,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
sohnmbp,f8:d1:11:5b:6e:38,[WPA2-PSK-TKIP][ESS]
solitude,60:a4:4c:d3:b6:c0,[WPA2-PSK-CCMP][WPS][ESS]
belkin.3e5,ec:1a:59:a8:33:e5,[WPA2-PSK-CCMP][WPS][ESS]
XtraClip4TheJohnnies,ec:1a:59:24:67:a0,[WPA2-PSK-CCMP][WPS][ESS]
HogwartsExpress,48:d7:05:ee:c7:62,[WPA2-PSK-CCMP][ESS]
Supanita,48:f8:b3:38:b4:af,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR95-5G,84:1b:5e:39:29:ac,[WPA2-PSK-CCMP][WPS][ESS]
sjsha_000,90:72:40:11:95:24,[WPA2-PSK-CCMP][ESS]
belkin.268.media,ec:1a:59:a3:b2:6a,[WPA2-PSK-CCMP][WPS][ESS]
TP-LINK_E04E00,ec:17:2f:e0:4e:00,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
MyCharterWiFi23-5G,6c:b0:ce:b5:98:22,[WPA2-PSK-CCMP][WPS][ESS]
belkin.064.media,94:10:3e:54:d0:66,[WPA2-PSK-CCMP][WPS][ESS]
charles wifi,90:f6:52:48:4c:8c,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]
Gabrielle,b0:48:7a:20:f5:8a,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Belkin_N+_623F64,00:22:75:62:3f:64,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Belkin_088ADA,08:86:3b:08:8a:da,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Aegis,00:13:10:ec:8a:f4,[WPA-PSK-TKIP][ESS]
Suss,00:26:bb:77:ee:52,[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE692,3c:ea:4f:8e:5b:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
305witDaBBC,6c:b0:ce:26:57:dc,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR85,04:a1:51:ab:8f:41,[WPA2-PSK-CCMP][ESS]
Hobo Sex Dungeon,00:12:17:b0:ee:d4,[WPA-PSK-TKIP][ESS]
Touch My Body,e8:de:27:d8:79:fa,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
Tobunga,14:35:8b:05:b6:88,[WPA2-PSK-CCMP][WPS][ESS]
CoolNetwork,e8:fc:af:9f:f8:1f,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR-DualBand-N,30:46:9a:89:81:42,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Chinamen,00:0f:66:d1:f5:56,[WPA-PSK-TKIP][ESS]
NETGEAR86-5G,04:a1:51:81:61:00,[WPA2-PSK-CCMP][WPS][ESS]
Palace of bitches,94:44:52:d6:e6:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
IE. Corp,04:a1:51:a8:5e:ae,[WPA2-PSK-CCMP][WPS][ESS]
Hide yo kids hide yo wifi-5G,84:1b:5e:43:43:99,[WPA2-PSK-CCMP][WPS][ESS]
TeLaMetieron,20:4e:7f:1f:78:0c,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE618,74:9d:dc:08:3e:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
TeLaMetieron-5G,20:4e:7f:1f:78:0b,[WPA2-PSK-CCMP][WPS][ESS]
Cisco_0FCA9334,18:55:0f:ca:93:35,[WPA2-PSK-CCMP][WPS][ESS]
belkin.080.guests,b4:75:0e:2b:c0:83,[ESS]
AndroidAP,60:21:c0:bb:1d:6c,[WPA2-PSK-CCMP][ESS]
DanaFawaz,b4:75:0e:2b:c0:80,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR15-5G,04:a1:51:9b:df:86,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi58-5G,6c:b0:ce:9c:67:57,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFif1-2G,6c:b0:ce:44:8f:f1,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE948,94:c1:50:50:a4:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi0b-2G,04:a1:51:d8:06:0b,[WPA2-PSK-CCMP][WPS][ESS]
MyCharterWiFi58-2G,6c:b0:ce:9c:67:58,[WPA2-PSK-CCMP][WPS][ESS]
RainyDays,00:22:75:62:49:14,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ATTeimrrCI,78:96:84:19:9f:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Tixtla1810-guest,58:6d:8f:a2:bd:72,[ESS]
Jamal Wifi,ec:1a:59:86:d4:f3,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE191,00:22:a4:ef:05:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE075,00:24:56:82:b0:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Mukaka,4c:60:de:2a:24:cb,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE723,00:24:56:a4:92:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFif1-5G,6c:b0:ce:44:8f:f0,[WPA2-PSK-CCMP][WPS][ESS]
peanut,00:18:39:f4:e1:2f,[WEP][ESS]
TMF,70:56:81:ca:d3:65,[WPA2-PSK-CCMP][ESS]
NETGEAR79,06:a1:51:d1:cf:e7,[WPA2-PSK-CCMP][WPS][ESS]
Tixtla1810,58:6d:8f:a2:bd:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Office54g,00:1c:df:18:74:d2,[WPA-PSK-TKIP][ESS]
NETGEAR79-5G,06:a1:51:d1:cf:e6,[WPA2-PSK-CCMP][WPS][ESS]
Sonne-5G,c4:04:15:14:8f:a3,[WPA2-PSK-CCMP][WPS][ESS]
EliteAthletes,c8:b3:73:4e:d3:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFi15-2G,e8:fc:af:9b:92:15,[WPA2-PSK-CCMP][WPS][ESS]
ATT544,60:fe:20:0d:d0:8a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
belkin.aa4.media,94:10:3e:6c:8a:a6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Identity-Theft-System-3,48:f8:b3:00:3d:a6,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE859,28:16:2e:a3:82:d1,[WPS][WEP][ESS]
MyCharterWiFi64-5G,08:bd:43:c2:ee:66,[WPA2-PSK-CCMP][WPS][ESS]
DIRECT-roku-95AED4,dc:3a:5e:47:32:d7,[WPA2-PSK-CCMP][WPS][ESS][P2P]
2WIRE308,98:2c:be:fc:76:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
wangcai,00:1e:e5:34:d3:8f,[WPA2-PSK-CCMP][ESS]
Red Velvet,00:21:29:63:da:f5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR06,c4:04:15:22:c2:e6,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE975,00:24:56:df:50:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
flamez,6e:b0:ce:26:57:dc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
sultan,6c:b0:ce:26:56:f8,[WPA2-PSK-CCMP][WPS][ESS]
luonelu,20:0c:c8:47:af:85,[WPA2-PSK-CCMP][WPS][ESS]
LilithIveran,1c:7e:e5:30:d4:6c,[WPA-PSK-CCMP+TKIP][WPS][ESS]
EliteAthletes-guest,c8:b3:73:4e:d3:e1,[ESS]
Free Detainee WiFi,d8:fe:e3:80:3a:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
belkin.268.guests,ee:1a:59:a3:b2:69,[WPS][ESS]
Ygnition Hotspot,00:03:52:e7:93:40,[ESS]
Is She Down?,ec:1a:59:a3:b2:68,[WPA2-PSK-CCMP][WPS][ESS]
Jonnyboy,44:94:fc:71:b6:b2,[WPA2-PSK-CCMP][WPS][ESS]
TP-LINK_5GHz_B86077,e8:de:27:b8:60:77,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
You Know You Want This,ec:1a:59:63:10:3a,[WPA2-PSK-CCMP][WPS][ESS]
vimal2608-guest,96:10:3e:17:e1:80,[ESS]
LNET,00:18:e7:d2:8a:8e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
WE HATE RANDY,28:c6:8e:8c:6b:a8,[WPA2-PSK-CCMP][WPS][ESS]
kh,b4:75:0e:7a:95:f2,[WPA2-PSK-CCMP][WPS][ESS]
belkin.a5b,ec:1a:59:8b:ba:5b,[WPA2-PSK-CCMP][WPS][ESS]
206A,00:22:6b:42:45:17,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
NETGEAR61-5G,6c:b0:ce:42:17:6c,[WPA2-PSK-CCMP][WPS][ESS]
belkin.458.media,94:10:3e:56:b4:5a,[WPA2-PSK-CCMP][WPS][ESS]
fuck.ucr,c0:4a:00:59:1b:32,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR53-5G,44:94:fc:f1:db:09,[WPA2-PSK-CCMP][WPS][ESS]
Greene,00:1b:2f:d8:b2:c5,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS]
raj mahal,00:18:39:5c:c6:f6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
SFFCU-Riverside,10:0d:7f:46:6c:e0,[ESS]
BapaNet-guest,20:aa:4b:a4:76:c3,[ESS]
shalexkimshri,4c:60:de:d7:7b:59,[WPA2-PSK-CCMP][WPS][ESS]
SurveillanceVan023,20:4e:7f:06:c0:09,[WPA2-PSK-CCMP][WPS][ESS]
don&#39;t link me,20:0c:c8:36:9d:e5,[WPA2-PSK-CCMP][WPS][ESS]
Drop_It_Like_Its_Hotspot.media,b4:75:0e:25:90:88,[WPA2-PSK-CCMP][WPS][ESS]
Lollicup Riverside,00:02:6f:b9:93:e2,[WPA2-PSK-CCMP+TKIP][ESS]
Drop_It_Like_Its_Hotspot,b4:75:0e:25:90:86,[WPA2-PSK-CCMP][WPS][ESS]
@Home1337,00:19:a9:ce:3c:b0,[WPA-PSK-TKIP][ESS]
tmobile,00:19:a9:ce:3c:b2,[ESS]
DYNASTY WIRELESS,00:13:49:bb:10:e5,[ESS]
Shakeys,00:13:49:45:c9:7e,[ESS]
Frice WiFi,30:60:23:97:29:40,[WEP][ESS]
Belkin.3E91,94:44:52:a9:1e:91,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
netgear,30:46:9a:54:c8:52,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
ohnyoo,6c:b0:ce:01:dd:47,[WPA2-PSK-CCMP][WPS][ESS]
endternet,00:1e:e5:21:73:f8,[WPA2-PSK-CCMP][ESS]
BOB 2.0,d8:50:e6:a9:85:60,[WPA2-PSK-CCMP][WPS][ESS]
TRENDYAH18_ML,14:35:8b:11:3c:fc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
TRLAU PUBLIC,e2:91:f5:6b:e9:51,[WPA2-PSK-CCMP][ESS]
TRLAU,e0:91:f5:6b:e9:50,[WPA2-PSK-CCMP][WPS][ESS]
Tablet,c8:3a:35:f7:7c:f8,[WPA-PSK-TKIP][ESS]
A407,e8:fc:af:a5:96:2c,[WPA2-PSK-CCMP][WPS][ESS]
MobiusOctomberlqs,c4:6e:1f:7b:28:72,[WPA2-PSK-CCMP][WPS][ESS]
HP-Print-0D-Photosmart 6520,d4:c9:ef:56:99:0d,[WPA2-PSK-CCMP][ESS]
Alysa's Wifiii,e8:de:27:f9:69:5c,[WPA2-PSK-CCMP][WPS][ESS]
Zero Broadcast,6c:b0:ce:14:c7:e1,[WPA2-PSK-CCMP][WPS][ESS]
blueocean,08:86:3b:b1:6c:39,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
2WIRE231,64:0f:28:fa:ef:b9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR08,20:0c:c8:06:f7:ff,[WPA2-PSK-CCMP][WPS][ESS]
NetGear,68:1c:a2:00:33:c2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
NETGEAR68-5G,e8:fc:af:a5:96:2b,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE501,64:0f:29:0d:45:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Verizon-MiFi5510L-45F3,00:15:ff:8e:45:f3,[WPA2-PSK-CCMP][ESS]
EliasPita-guest,26:aa:4b:8d:e5:30,[ESS]
EliasPita,20:aa:4b:8d:e5:30,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE964,3c:ea:4f:8b:c8:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
serviceswifi,00:11:74:46:bb:60,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE342,28:16:2e:59:8e:09,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Comfort INN AP-3,00:15:e9:c1:c3:f0,[ESS]
iHub_00603505c45e,00:0e:8f:94:7a:66,[WPA2-PSK-CCMP][ESS]
2WIRE744,c0:83:0a:ae:cb:71,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE364,00:22:a4:1c:95:09,[WPA-PSK-TKIP][ESS]
2WIRE935,b8:e6:25:1d:26:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
DorninRealtyNormandy,60:a4:4c:a1:55:08,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE180,00:21:7c:89:10:41,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
2WIRE808,00:26:50:74:8b:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
myLGNetF3E7,10:f9:6f:f3:f3:e5,[WEP][ESS]
PHwifi,00:11:74:46:bb:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
Pizza Hut Guest WiFi,00:11:74:46:bb:62,[ESS]
TARTAR,c0:3f:0e:1e:67:ca,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
GZA,90:72:40:23:99:b2,[WPA2-PSK-CCMP][ESS]
LargeDeer,c0:c1:c0:91:36:79,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
LargeDeer-guest,c0:c1:c0:91:36:7a,[ESS]
jerry2,00:90:7f:86:7b:f7,[WPA-PSK-CCMP+TKIP][ESS]
JAMIE'S Wireless,00:1d:d3:8b:47:e0,[WPA2-PSK-CCMP][WPS][ESS]
Zoomf6a0,00:1c:7b:f3:9a:b9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Rissmora,08:86:3b:3f:6a:12,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]
DDW3653F,00:00:00:00:00:00,[WPA2-PSK-CCMP][WPS][ESS]
League of Hunnies,e0:3f:49:0c:21:08,[WPA2-PSK-CCMP][WPS][ESS]
routergb-guest,c8:d7:19:cf:f8:01,[ESS]
SkYnEt,00:22:6b:e9:e2:ab,[WPA2-PSK-CCMP-preauth][WPS][ESS]
DogPound42,d8:50:e6:d9:35:30,[WPA2-PSK-CCMP][WPS][ESS]
Ludhiana4Lyfe,c0:c1:c0:e9:8b:57,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
Ludhiana4Lyfe-guest,c0:c1:c0:e9:8b:58,[ESS]
belkin.660.media,ec:1a:59:9a:f6:62,[WPA2-PSK-CCMP][WPS][ESS]
TeamPalmPlace,c8:b3:73:1a:b4:53,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
MyCharterWiFi7c-2G,e8:fc:af:9f:f8:7c,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE187,00:26:50:5f:1d:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR54,04:a1:51:81:9a:6d,[WPA2-PSK-CCMP][WPS][ESS]
NETGEAR58,6c:b0:ce:26:3a:80,[WPA2-PSK-CCMP][WPS][ESS]
Jarvis,20:aa:4b:bb:0f:0d,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]
SANDRA's MacBook Pro,20:c9:d0:ba:53:6d,[ESS]
MyCharterWiFi9f-5G,6c:b0:ce:44:81:9e,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE470,28:16:2e:bf:e4:99,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
MyCharterWiFi30-2G,c4:04:15:0e:bf:30,[WPA2-PSK-CCMP][WPS][ESS]
belkin.6f5,ec:1a:59:a2:c6:f5,[WPA2-PSK-CCMP][WPS][ESS]
2WIRE617,00:1b:5b:46:25:19,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]
NETGEAR29-5G,04:a1:51:81:8c:fb,[WPA2-PSK-CCMP][WPS][ESS]
charterwifi,c4:04:15:90:18:e3,[WPA2-PSK-CCMP][WPS][ESS]
acedentalgroup,00:24:c9:b8:d7:b0,[WEP][ESS]
belkin.b3e,b4:75:0e:23:8b:3e,[WPA2-PSK-CCMP][WPS][ESS]
