SSID,BSSID,Capabilities,frequency
MyCharterWiFi83-5G,c4:04:15:0e:c0:82,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi83-2G,c4:04:15:0e:c0:83,[WPA2-PSK-CCMP][WPS][ESS],2462
NETGEAR59,10:0d:7f:57:cc:1e,[WPA2-PSK-CCMP][WPS][ESS],2432
MyCharterWiFib2-2G,6c:b0:ce:44:83:b2,[WPA2-PSK-CCMP][WPS][ESS],2412
Maradona,00:14:6c:20:3b:7c,[WPA2-PSK-CCMP-preauth][ESS],2462
NETGEAR93,44:94:fc:63:ab:1c,[WPA2-PSK-CCMP][WPS][ESS],2422
belkin.e12,ec:1a:59:32:be:12,[WPA2-PSK-CCMP][WPS][ESS],2437
MyCharterWiFicc-2G,e8:fc:af:98:1d:cc,[WPA2-PSK-CCMP][WPS][ESS],2412
FLORES,94:62:69:52:48:60,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
MyCharterWiFib2-5G,6c:b0:ce:44:83:b1,[WPA2-PSK-CCMP][WPS][ESS],5765
Cisco_10E9513C,bc:c8:10:e9:51:3d,[WPA2-PSK-CCMP][WPS][ESS],5180
NETGEAR78,6c:b0:ce:3f:94:98,[WPA2-PSK-CCMP][WPS][ESS],2412
K2C1,ac:22:0b:e8:8c:50,[WPA2-PSK-CCMP][WPS][ESS],2437
Ilovebeer,28:16:2e:34:54:d1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
MyCharterWiFidb-5G,6c:b0:ce:b5:97:da,[WPA2-PSK-CCMP][WPS][ESS],5765
HP-Print-30-Officejet 4630,28:80:23:f5:51:30,[WPA2-PSK-CCMP][ESS],2452
HP-Print-7B-Officejet 6700,9c:b6:54:3e:df:7b,[WPA2-PSK-CCMP][ESS],2437
TeChNo RaDiO,b4:75:0e:9e:f4:b4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
NETGEAR70,04:a1:51:ab:7a:e3,[WPA2-PSK-CCMP][WPS][ESS],2417
TeChNo RaDiO-guest,b4:75:0e:9e:f4:b5,[ESS],2412
ATT279h8e2,44:e1:37:b2:21:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
The Neko Network.media,b4:75:0e:27:e6:90,[WPA2-PSK-CCMP][WPS][ESS],5180
ATTnSPMuTA,94:62:69:65:80:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
2WIRE687,00:1d:5a:3f:ea:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2457
MyCharterWiFifb-2G,e8:fc:af:98:1e:fb,[WPA2-PSK-CCMP][WPS][ESS],2437
,0a:12:cf:d5:4c:03,[WPA-PSK-TKIP][ESS],2432
MyCharterWiFi63-2G,6c:b0:ce:a3:d7:63,[WPA2-PSK-CCMP][WPS][ESS],2462
belkin.68e.guests,b4:75:0e:27:e6:91,[ESS],2452
zhzs1973,a0:21:b7:a2:a0:48,[WPA2-PSK-CCMP][WPS][ESS],2437
MyCharterWiFi29-2G,6c:b0:ce:b6:36:29,[WPA2-PSK-CCMP][WPS][ESS],2412
NETGEAR93-5G,44:94:fc:63:ab:1e,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.fae,08:86:3b:56:ff:ae,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2417
MyCharterWiFi32-2G,6c:b0:ce:32:73:32,[WPA2-PSK-CCMP][WPS][ESS],2412
A-Blast_FREE_WiFi,06:72:cf:29:65:b5,[ESS],2432
ATT070,60:fe:20:73:d0:4a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
MyCharterWiFicc-5G,e8:fc:af:98:1d:cb,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFidb-2G,6c:b0:ce:b5:97:db,[WPA2-PSK-CCMP][WPS][ESS],2462
The Neko Network,b4:75:0e:27:e6:8e,[WPA2-PSK-CCMP][WPS][ESS],2452
MyCharterWiFifb-5G,e8:fc:af:98:1e:fa,[WPA2-PSK-CCMP][WPS][ESS],5765
Mischief Managed,b4:75:0e:76:c4:02,[WPA2-PSK-CCMP][WPS][ESS],2462
RouterIHardlyKnowHer,4c:60:de:46:6c:9a,[WPA2-PSK-CCMP][WPS][ESS],2437
mobilenet,20:37:06:7c:e8:50,[ESS],2412
2WIRE690,ac:5d:10:22:62:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
belkin.b9c.guests,b6:75:0e:20:8b:9d,[WPS][ESS],2437
DanaFawaz.media,b4:75:0e:2b:c0:82,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5180
ELN,d8:50:e6:95:ea:5d,[WPA2-PSK-CCMP][ESS],5220
MyCharterWiFi7c-5G,e8:fc:af:9f:f8:7b,[WPA2-PSK-CCMP][WPS][ESS],5765
2WIRE061,ac:5d:10:0e:c3:b1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
MyCharterWiFi93-5G,6c:b0:ce:a7:de:92,[WPA2-PSK-CCMP][WPS][ESS],5765
whkim7,90:72:40:21:30:0a,[WPA2-PSK-CCMP][ESS],2462
ATT5V6h6u9,8c:7f:3b:a5:4b:40,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
belkin.660,ec:1a:59:9a:f6:60,[WPA2-PSK-CCMP][WPS][ESS],2442
belkin.e93,ec:1a:59:02:be:93,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2437
MyCharterWiFi93-2G,6c:b0:ce:a7:de:93,[WPA2-PSK-CCMP][WPS][ESS],2462
MyCharterWiFi45-2G,6c:b0:ce:44:84:45,[WPA2-PSK-CCMP][WPS][ESS],2422
Hide yo kids hide yo wifi,84:1b:5e:43:43:9a,[WPA2-PSK-CCMP][WPS][ESS],2457
ATTUZP2PEa,3c:36:e4:f6:2d:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
belkin.660.guests,ec:1a:59:9a:f6:63,[ESS],2442
NETGEAR24,04:a1:51:22:56:13,[WPA2-PSK-CCMP][WPS][ESS],2457
STL,c8:d7:19:60:50:7d,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
SepiaWillow,c8:d7:19:23:d0:a7,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS],2432
NETGEAR,00:14:6c:9e:e0:ce,[WPA-PSK-TKIP][ESS],2437
NETGEAR64,44:94:fc:56:5d:e2,[WPA2-PSK-CCMP][WPS][ESS],2422
NETGEAR24-5G,04:a1:51:22:56:12,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR40,c4:04:15:1a:9f:cd,[WPA2-PSK-CCMP][WPS][ESS],2442
TIffany Kathy,14:35:8b:11:7b:a4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
RaciallyDiverseArena,b4:75:0e:a2:23:e9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
Togepi,2c:b0:5d:43:11:06,[WPS][WEP][ESS],2437
Cisco35807-guest,ce:d7:19:23:d0:a7,[ESS],2432
STL-guest,c8:d7:19:60:50:7f,[ESS],2412
calypso,90:3e:ab:e7:50:a0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
belkin.090,08:86:3b:d7:70:90,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2457
NETGEAR04,6c:b0:ce:40:60:f7,[WPA2-PSK-CCMP][WPS][ESS],2422
MyCharterWiFi2b,6c:b0:ce:b5:99:2b,[WPA2-PSK-CCMP][WPS][ESS],2462
chiapet,20:e5:2a:25:3e:10,[WPA2-PSK-CCMP][WPS][ESS],5745
2WIRE488,00:25:3c:5d:29:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
NETGEAR04-5G,6c:b0:ce:40:60:f6,[WPA2-PSK-CCMP][WPS][ESS],5765
Kaurz91,e8:de:27:96:93:b5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2452
belkin.090.5GHz,08:86:3b:d7:70:92,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],5240
Wall-E,20:e5:2a:25:3e:11,[WPA2-PSK-CCMP][WPS][ESS],2437
American Donuts,22:e5:2a:25:3e:12,[WPA2-PSK-CCMP][ESS],2437
ChiefEnvy-5G,e8:fc:af:9f:f7:fd,[WPA2-PSK-CCMP][WPS][ESS],5765
J7GX3,00:21:63:5f:74:c6,[WEP][ESS],2462
2WIRE012,00:25:3c:35:b3:b1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2442
home mom,00:18:f8:79:4f:16,[WPA-PSK-TKIP][ESS],2437
MyCharterWiFi1b-5G,e8:fc:af:9b:aa:1a,[WPA2-PSK-CCMP][WPS][ESS],5765
Cisco_D47058BD,f4:5f:d4:70:58:be,[WPA2-PSK-CCMP][WPS][ESS],5180
ATT896Q599,8c:7f:3b:39:d9:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
MyCharterWiFi1b-2G,e8:fc:af:9b:aa:1b,[WPA2-PSK-CCMP][WPS][ESS],2437
Cisco_9614A0B1,68:ee:96:14:a0:b1,[WPA2-PSK-CCMP][WPS][ESS],5805
NETGEAR27,84:1b:5e:d9:5b:a8,[WPA2-PSK-CCMP][WPS][ESS],2452
2WIRE919,28:16:2e:a3:ae:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2452
NETGEAR16-5G,6c:b0:ce:3d:df:21,[WPA2-PSK-CCMP][WPS][ESS],5765
2WIRE799,b0:e7:54:59:c0:79,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
NETGEAR89,e8:fc:af:97:c6:83,[WPA2-PSK-CCMP][WPS][ESS],2457
YEEEE,20:aa:4b:a8:ce:30,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
NETGEAR19-5G,44:94:fc:3b:2b:ad,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi95-2G,c4:04:15:1f:80:95,[WPA2-PSK-CCMP][WPS][ESS],2437
2WIRE565,00:22:a4:8d:f4:09,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2422
MyCharterWiFi5b-5G,6c:b0:ce:43:a4:5a,[WPA2-PSK-CCMP][WPS][ESS],5765
2WIRE328,b8:e6:25:fb:a3:49,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2427
quietwhale,c0:3f:0e:67:4e:f4,[WPA2-PSK-CCMP][WPS][ESS],2437
2WIRE573,74:9d:dc:cf:cf:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2427
MyCharterWiFi64-2G,08:bd:43:c2:ee:64,[WPA2-PSK-CCMP][WPS][ESS],2442
CharterWiFie490,2c:b0:5d:e8:72:6f,[WPA2-PSK-CCMP][ESS],2412
Sugar Tits,00:11:95:79:d2:28,[WPA-PSK-TKIP][ESS],2437
Efcie_Wireless,e8:94:f6:a3:13:78,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2447
WiFiRSU_a6d5a,20:10:7a:e8:7b:81,[WPA2-PSK-CCMP][ESS],2452
Concealed Industries.media,b4:75:0e:24:41:58,[WPA2-PSK-CCMP][WPS][ESS],5220
CHARTERwifi,04:a1:51:81:8c:f9,[WPA2-PSK-CCMP][WPS][ESS],2442
NETGEAR12,44:94:fc:7f:5c:e6,[WPA2-PSK-CCMP][ESS],2447
belkin.586,08:86:3b:f1:55:86,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2442
MyCharterWiFi72-2G,6c:b0:ce:b4:dc:72,[WPA2-PSK-CCMP][WPS][ESS],2427
NETGEAR16,6c:b0:ce:3d:df:22,[WPA2-PSK-CCMP][WPS][ESS],2462
ATT939,60:fe:20:1c:3c:ca,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
NETGEAR22,04:a1:51:a2:e2:95,[WPA2-PSK-CCMP][WPS][ESS],2432
MyCharterWiFi72-5G,6c:b0:ce:b4:dc:71,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi5b-2G,6c:b0:ce:43:a4:5b,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE668,94:c1:50:39:9c:e9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR03,04:a1:51:ab:6d:36,[WPA2-PSK-CCMP][ESS],2452
NETGEAR03-5G,04:a1:51:ab:6d:38,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR42,44:94:fc:8d:14:cb,[WPA2-PSK-CCMP][WPS][ESS],2437
NETGEAR95,84:1b:5e:39:29:ad,[WPA2-PSK-CCMP][WPS][ESS],2462
MyCharterWiFi73-2G,6c:b0:ce:b7:ad:73,[WPA2-PSK-CCMP][WPS][ESS],2462
NETGEAR65,04:a1:51:86:52:da,[WPA2-PSK-CCMP][WPS][ESS],2437
NETGEAR22-5G,04:a1:51:a2:e2:97,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi6e-2G,6c:b0:ce:44:91:6e,[WPA2-PSK-CCMP][WPS][ESS],2412
ATT3b4d235,8c:7f:3b:3b:29:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
Fblthp,60:fe:20:03:40:8e,[WPA2-PSK-CCMP][ESS],2412
NETGEAR15,04:a1:51:9b:df:84,[WPA2-PSK-CCMP][WPS][ESS],2437
ATT623,60:fe:20:09:dc:22,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Minions,ec:1a:59:a5:09:78,[WPA2-PSK-CCMP][WPS][ESS],2412
MyCharterWiFi45-5G,6c:b0:ce:44:84:44,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi73-5G,6c:b0:ce:b7:ad:72,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR10,e4:f4:c6:e6:aa:55,[WPA2-PSK-CCMP][WPS][ESS],2437
HPE710n.8246E7,02:2a:2a:9f:e5:9d,[IBSS],2437
Danh's Wi-Fi Network,00:19:e3:fa:dc:6c,[WPA2-PSK-CCMP][ESS],2412
2WIRE729,00:23:51:17:f3:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2457
HP-Print-B0-Officejet 6600,6c:3b:e5:00:af:b0,[WPA2-PSK-CCMP][ESS],2442
ATT9s3A7g7,dc:45:17:bd:8c:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Beast,ec:1a:59:06:d2:66,[WPA2-PSK-CCMP][WPS][ESS],2412
HERMOSILLENSE_GUEST,e6:f4:c6:0e:5b:10,[WPA2-PSK-CCMP][ESS],2442
HERMOSILLENSE,e4:f4:c6:0e:5b:1f,[WPA2-PSK-CCMP][WPS][ESS],2442
2WIRE300,74:9d:dc:02:c8:01,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2427
Cherry on Top,e4:71:85:10:52:54,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2442
HP-Print-11-Photosmart 5520,d8:9d:67:bd:02:11,[WPA2-PSK-CCMP][ESS],2427
NETGEAR46-5G,e4:f4:c6:0e:5b:1e,[WPA2-PSK-CCMP][WPS][ESS],5765
ATT2D6U5n9,8c:7f:3b:5d:b0:90,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
MyCharterWiFi02-2G,6c:b0:ce:32:70:02,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.1d1,ec:1a:59:a7:d1:d1,[WPA2-PSK-CCMP][WPS][ESS],2412
NETGEAR00,9c:d3:6d:b1:ac:3a,[WPA2-PSK-CCMP][WPS][ESS],2437
wadsworth,00:22:3f:32:a6:58,[WPA-PSK-TKIP][ESS],2462
NETGEAR01,04:a1:51:ab:87:9d,[WPA2-PSK-CCMP][WPS][ESS],2412
DIRECT-roku-B498EC,dc:3a:5e:46:6d:5b,[WPA2-PSK-CCMP][WPS][ESS],2427
NETGEAR01-5G,04:a1:51:ab:87:9f,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi38-2G,04:a1:51:d8:06:38,[WPA2-PSK-CCMP][WPS][ESS],2412
teammoses,98:fc:11:f3:02:a3,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2427
ATT9z8Z8y8,8c:7f:3b:49:07:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR52,04:a1:51:96:c8:07,[WPA2-PSK-CCMP][ESS],2452
ATT776C8i7,40:b7:f3:48:94:f0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
MyCharterWiFia5-2G,c4:04:15:a1:13:a5,[WPA2-PSK-CCMP][ESS],2452
DIRECT-roku-2378AE,dc:3a:5e:15:0c:b3,[WPA2-PSK-CCMP][WPS][ESS][P2P],2452
ATTyxtJ9MS,94:62:69:09:10:d0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
MyCharterWiFi63-5G,6c:b0:ce:a3:d7:62,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi29-5G,6c:b0:ce:b6:36:28,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFic7-2G,04:a1:51:ba:e4:c7,[WPA2-PSK-CCMP][ESS],2422
belkin.b9c.media,b4:75:0e:20:8b:9e,[WPA2-PSK-CCMP][WPS][ESS],5785
ASHKANNETWORK-guest,4e:f8:b3:72:0a:70,[ESS],2452
Ali&KAF,10:0d:7f:60:66:82,[WPA2-PSK-CCMP][WPS][ESS],2427
hpsetup,02:24:74:14:ca:13,[IBSS],2437
SIMAMA,30:46:9a:89:81:43,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
belkin.b9c,b4:75:0e:20:8b:9c,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE137,98:2c:be:f9:f0:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2442
WINDWOOD-OFC,00:1e:e5:4c:ec:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
ABNOSA,64:66:b3:bc:b7:72,[WPA2-PSK-CCMP][WPS][ESS],2442
belkin.fae.5GHz,08:86:3b:56:ff:b0,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],5785
MyCharterWiFif3-5G,6c:b0:ce:a8:4b:f2,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFif3-2G,6c:b0:ce:a8:4b:f3,[WPA2-PSK-CCMP][WPS][ESS],2412
qatari,ac:5d:10:9d:74:9a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Qatar2022,c4:04:15:a6:f0:8f,[WPA2-PSK-CCMP][ESS],2457
belkin.fae.guests,08:86:3b:56:ff:af,[ESS],2417
Mr. Internet,58:6d:8f:4c:ee:9e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
MyCharterWiFi88-5G,04:a1:51:d8:0d:87,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi88-2G,04:a1:51:d8:0d:88,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE222,74:9d:dc:15:d4:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
Mr. Internet-guest,58:6d:8f:4c:ee:9f,[ESS],2462
Hermosillense,00:1e:2a:78:3c:42,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
hkim07b,90:72:40:21:30:0a,[WPA2-PSK-CCMP][ESS],2437
MyCharterWiFic1-5G,6c:b0:ce:a3:bb:c0,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR86,04:a1:51:81:60:fe,[WPA2-PSK-CCMP][WPS][ESS],2462
CAMPKMAN-guest,48:f8:b3:57:3a:f1,[ESS],2462
NETGEAR57,4c:60:de:d8:3e:23,[WPA2-PSK-CCMP][WPS][ESS],2422
GraMi,00:18:e7:c4:97:2a,[WPS][WEP][ESS],2437
2WIRE669,60:c3:97:06:80:a1,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
2WIRE381,98:2c:be:36:a0:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
JoLiMi,c4:6e:1f:38:3b:44,[WPA2-PSK-CCMP][WPS][ESS],2442
piggy,48:f8:b3:3c:e4:ba,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
RobotwithHumanHair,60:c3:97:f7:ef:9e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2457
PRETTYPOLLITO,e0:91:f5:5d:a1:7e,[WPS][WEP][ESS],2412
piggy-guest,48:f8:b3:3c:e4:bb,[ESS],2462
MotoVAP_M91403SA38XJ,30:60:23:1b:89:6d,[WPA2-PSK-CCMP][WPS][ESS],5180
ATT5T7d7Z9,94:62:69:5e:a4:a0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
NETGEAR26-5G,04:a1:51:81:5e:7f,[WPA2-PSK-CCMP][WPS][ESS],2427
SuperCharge2,28:c6:8e:b2:f4:93,[WPA2-PSK-CCMP][WPS][ESS],2462
Cisco_EC5E35D4,cc:0d:ec:5e:35:d5,[WPA2-PSK-CCMP][WPS][ESS],5220
Get your own damn wifi,28:c6:8e:b2:f5:6b,[WPA2-PSK-CCMP][WPS][ESS],2462
ATT5v7F9S5,e8:33:81:3c:33:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
ICRC1982,30:46:9a:f9:40:40,[WPA-PSK-TKIP][WPS][ESS],2412
CharterWiFi2770,c4:3d:c7:2e:e4:6d,[WPA2-PSK-CCMP][ESS],2412
Melissa's Wi-Fi Network,20:c9:d0:a1:d7:1c,[WPA2-PSK-CCMP][ESS],2437
ryanwifi,04:a1:51:a7:26:85,[WPA2-PSK-CCMP][WPS][ESS],2427
dlink,00:24:01:71:fe:8b,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
linksys,00:25:9c:4a:f6:2b,[ESS],2437
belkin.185,ec:1a:59:a7:71:85,[WPA2-PSK-CCMP][WPS][ESS],2437
MyCharterWiFib1-2G,e8:fc:af:98:1d:b1,[WPA2-PSK-CCMP][WPS][ESS],2412
Free WiFi,ec:1a:59:54:d2:5e,[WPA2-PSK-CCMP][WPS][ESS],2457
NETGEAR02,10:0d:7f:4c:67:a6,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.25e.guests,ec:1a:59:54:d2:61,[ESS],2457
charterWifi,04:a1:51:81:5e:49,[WPA2-PSK-CCMP][WPS][ESS],2447
Smooch,00:22:6b:82:6f:18,[WPA-PSK-TKIP][WPS][ESS],2437
