SSID,BSSID,Capabilities,frequency
belkin.56f,b4:75:0e:ee:c5:6f,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
NETGEAR36,10:0d:7f:71:c8:0e,[WPA2-PSK-CCMP][WPS][ESS],2422
NETGEAR-Guest,26:e5:2a:65:9c:a8,[WPA2-PSK-CCMP][ESS],2462
Password is Taco,44:94:fc:97:72:66,[WPA2-PSK-CCMP][WPS][ESS],2437
medialink,14:35:8b:0d:94:94,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR98,44:94:fc:8c:2b:8a,[WPA2-PSK-CCMP][WPS][ESS],2437
FancyPuppy,20:aa:4b:12:b8:7c,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
Twerk4Tuition,ec:1a:59:03:59:aa,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2427
JUSTINHUANG_Network,ac:22:0b:d3:7c:c4,[WPA2-PSK-CCMP][WPS][ESS],5785
Naruto's router,20:aa:4b:27:c6:42,[WPA2-PSK-CCMP][WPS][ESS],5785
FancyPuppy-guest,20:aa:4b:12:b8:7d,[ESS],2462
HP-nomodel.7F7C16,02:21:01:58:a1:56,[IBSS],2437
insta : C7RS,94:10:3e:38:19:d2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2437
insta : C7RS.media,94:10:3e:38:0b:e2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],5220
408,44:94:fc:3f:8e:0b,[WPA2-PSK-CCMP][WPS][ESS],2432
FBI Surveillance Van 2,48:f8:b3:ab:98:07,[WPA2-PSK-CCMP][WPS][ESS],2417
Meena.Riverside,b4:75:0e:26:49:18,[WPA2-PSK-CCMP][WPS][ESS],2412
ITS MINE,68:1c:a2:01:54:32,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
The Promised Lan,c4:04:15:17:5e:46,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.7e4,08:86:3b:fa:e7:e4,[WPA2-PSK-CCMP][WPS][ESS],2447
Shhhhhhh,58:6d:8f:4d:b8:a2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
NETGEAR55-5G,2c:b0:5d:2b:1d:72,[WPA2-PSK-CCMP][WPS][ESS],5765
Martinez,2c:b0:5d:2b:1d:73,[WPA2-PSK-CCMP][WPS][ESS],2432
vimal2608,94:10:3e:17:e1:82,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS],5200
Bokaka-5G,4c:60:de:2a:24:ca,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.03a.media,ec:1a:59:63:10:3c,[WPA2-PSK-CCMP][WPS][ESS],5180
FBI Surveillance Van 5,48:f8:b3:ab:98:09,[WPA2-PSK-CCMP][WPS][ESS],5220
NETGEAR74-5G,6c:b0:ce:40:60:e1,[WPA2-PSK-CCMP][WPS][ESS],5765
Shhhhhhh-guest,58:6d:8f:4d:b8:a3,[ESS],2462
HP-Print-B7-ENVY 4500 series,f0:92:1c:87:c1:b7,[WPA2-PSK-CCMP][ESS],2462
American BBQ Chicken,6c:b0:ce:26:7e:70,[WPA2-PSK-CCMP][WPS][ESS],2462
WHATUPBRUH,28:10:7b:ef:9e:e4,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
Welcome To Vegas,68:7f:74:b7:02:1e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
CamilleD,ec:1a:59:ab:84:c7,[WPA2-PSK-CCMP][WPS][ESS],2437
bluemountain,68:7f:74:c8:be:b5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
NETGEAR46,20:0c:c8:17:62:c2,[WPA2-PSK-CCMP][WPS][ESS],2462
webster,00:11:50:0d:d8:55,[WEP][ESS],2462
Cisco23961-guest,96:10:3e:17:e1:80,[ESS],2412
bluemountain-guest,68:7f:74:c8:be:b6,[ESS],2462
WIFI SUCKS (/ T__T)/  |____|,58:6d:8f:91:e9:a8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
Thugnasty69,08:86:3b:f0:6d:14,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
sohnmbp,f8:d1:11:5b:6e:38,[WPA2-PSK-TKIP][ESS],2437
solitude,60:a4:4c:d3:b6:c0,[WPA2-PSK-CCMP][WPS][ESS],2462
belkin.3e5,ec:1a:59:a8:33:e5,[WPA2-PSK-CCMP][WPS][ESS],2462
XtraClip4TheJohnnies,ec:1a:59:24:67:a0,[WPA2-PSK-CCMP][WPS][ESS],5180
HogwartsExpress,48:d7:05:ee:c7:62,[WPA2-PSK-CCMP][ESS],2412
Supanita,48:f8:b3:38:b4:af,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
NETGEAR95-5G,84:1b:5e:39:29:ac,[WPA2-PSK-CCMP][WPS][ESS],5180
sjsha_000,90:72:40:11:95:24,[WPA2-PSK-CCMP][ESS],2462
belkin.268.media,ec:1a:59:a3:b2:6a,[WPA2-PSK-CCMP][WPS][ESS],5785
TP-LINK_E04E00,ec:17:2f:e0:4e:00,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2412
MyCharterWiFi23-5G,6c:b0:ce:b5:98:22,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.064.media,94:10:3e:54:d0:66,[WPA2-PSK-CCMP][WPS][ESS],5200
charles wifi,90:f6:52:48:4c:8c,[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS],2452
Gabrielle,b0:48:7a:20:f5:8a,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2462
Belkin_N+_623F64,00:22:75:62:3f:64,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
Belkin_088ADA,08:86:3b:08:8a:da,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
Aegis,00:13:10:ec:8a:f4,[WPA-PSK-TKIP][ESS],2437
Suss,00:26:bb:77:ee:52,[WPA-PSK-TKIP][WPA2-PSK-CCMP+TKIP][ESS],5785
2WIRE692,3c:ea:4f:8e:5b:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
305witDaBBC,6c:b0:ce:26:57:dc,[WPA2-PSK-CCMP][WPS][ESS],2462
NETGEAR85,04:a1:51:ab:8f:41,[WPA2-PSK-CCMP][ESS],2442
Hobo Sex Dungeon,00:12:17:b0:ee:d4,[WPA-PSK-TKIP][ESS],2437
Touch My Body,e8:de:27:d8:79:fa,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
Tobunga,14:35:8b:05:b6:88,[WPA2-PSK-CCMP][WPS][ESS],2432
CoolNetwork,e8:fc:af:9f:f8:1f,[WPA2-PSK-CCMP][WPS][ESS],2412
NETGEAR-DualBand-N,30:46:9a:89:81:42,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5220
Chinamen,00:0f:66:d1:f5:56,[WPA-PSK-TKIP][ESS],2437
NETGEAR86-5G,04:a1:51:81:61:00,[WPA2-PSK-CCMP][WPS][ESS],5765
Palace of bitches,94:44:52:d6:e6:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
IE. Corp,04:a1:51:a8:5e:ae,[WPA2-PSK-CCMP][WPS][ESS],2452
Hide yo kids hide yo wifi-5G,84:1b:5e:43:43:99,[WPA2-PSK-CCMP][WPS][ESS],5765
TeLaMetieron,20:4e:7f:1f:78:0c,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE618,74:9d:dc:08:3e:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
TeLaMetieron-5G,20:4e:7f:1f:78:0b,[WPA2-PSK-CCMP][WPS][ESS],5765
Cisco_0FCA9334,18:55:0f:ca:93:35,[WPA2-PSK-CCMP][WPS][ESS],5785
belkin.080.guests,b4:75:0e:2b:c0:83,[ESS],2417
AndroidAP,60:21:c0:bb:1d:6c,[WPA2-PSK-CCMP][ESS],2437
DanaFawaz,b4:75:0e:2b:c0:80,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2417
NETGEAR15-5G,04:a1:51:9b:df:86,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi58-5G,6c:b0:ce:9c:67:57,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFif1-2G,6c:b0:ce:44:8f:f1,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE948,94:c1:50:50:a4:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
MyCharterWiFi0b-2G,04:a1:51:d8:06:0b,[WPA2-PSK-CCMP][WPS][ESS],2412
MyCharterWiFi58-2G,6c:b0:ce:9c:67:58,[WPA2-PSK-CCMP][WPS][ESS],2462
RainyDays,00:22:75:62:49:14,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
ATTeimrrCI,78:96:84:19:9f:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Tixtla1810-guest,58:6d:8f:a2:bd:72,[ESS],2437
Jamal Wifi,ec:1a:59:86:d4:f3,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE191,00:22:a4:ef:05:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2452
2WIRE075,00:24:56:82:b0:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
Mukaka,4c:60:de:2a:24:cb,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE723,00:24:56:a4:92:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2427
MyCharterWiFif1-5G,6c:b0:ce:44:8f:f0,[WPA2-PSK-CCMP][WPS][ESS],5765
peanut,00:18:39:f4:e1:2f,[WEP][ESS],2437
TMF,70:56:81:ca:d3:65,[WPA2-PSK-CCMP][ESS],2457
NETGEAR79,06:a1:51:d1:cf:e7,[WPA2-PSK-CCMP][WPS][ESS],2412
Tixtla1810,58:6d:8f:a2:bd:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
Office54g,00:1c:df:18:74:d2,[WPA-PSK-TKIP][ESS],2412
NETGEAR79-5G,06:a1:51:d1:cf:e6,[WPA2-PSK-CCMP][WPS][ESS],5765
Sonne-5G,c4:04:15:14:8f:a3,[WPA2-PSK-CCMP][WPS][ESS],5765
EliteAthletes,c8:b3:73:4e:d3:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
MyCharterWiFi15-2G,e8:fc:af:9b:92:15,[WPA2-PSK-CCMP][WPS][ESS],2462
ATT544,60:fe:20:0d:d0:8a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
belkin.aa4.media,94:10:3e:6c:8a:a6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5180
Identity-Theft-System-3,48:f8:b3:00:3d:a6,[WPA2-PSK-CCMP][WPS][ESS],2437
2WIRE859,28:16:2e:a3:82:d1,[WPS][WEP][ESS],2437
MyCharterWiFi64-5G,08:bd:43:c2:ee:66,[WPA2-PSK-CCMP][WPS][ESS],5765
DIRECT-roku-95AED4,dc:3a:5e:47:32:d7,[WPA2-PSK-CCMP][WPS][ESS][P2P],2437
2WIRE308,98:2c:be:fc:76:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
wangcai,00:1e:e5:34:d3:8f,[WPA2-PSK-CCMP][ESS],2462
Red Velvet,00:21:29:63:da:f5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
NETGEAR06,c4:04:15:22:c2:e6,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE975,00:24:56:df:50:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
flamez,6e:b0:ce:26:57:dc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
sultan,6c:b0:ce:26:56:f8,[WPA2-PSK-CCMP][WPS][ESS],2462
luonelu,20:0c:c8:47:af:85,[WPA2-PSK-CCMP][WPS][ESS],2462
LilithIveran,1c:7e:e5:30:d4:6c,[WPA-PSK-CCMP+TKIP][WPS][ESS],2462
EliteAthletes-guest,c8:b3:73:4e:d3:e1,[ESS],2462
Free Detainee WiFi,d8:fe:e3:80:3a:e0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2432
belkin.268.guests,ee:1a:59:a3:b2:69,[WPS][ESS],2412
Ygnition Hotspot,00:03:52:e7:93:40,[ESS],2422
Is She Down?,ec:1a:59:a3:b2:68,[WPA2-PSK-CCMP][WPS][ESS],2412
Jonnyboy,44:94:fc:71:b6:b2,[WPA2-PSK-CCMP][WPS][ESS],2437
TP-LINK_5GHz_B86077,e8:de:27:b8:60:77,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],5180
You Know You Want This,ec:1a:59:63:10:3a,[WPA2-PSK-CCMP][WPS][ESS],2462
vimal2608-guest,96:10:3e:17:e1:80,[ESS],2437
LNET,00:18:e7:d2:8a:8e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
WE HATE RANDY,28:c6:8e:8c:6b:a8,[WPA2-PSK-CCMP][WPS][ESS],2437
kh,b4:75:0e:7a:95:f2,[WPA2-PSK-CCMP][WPS][ESS],2412
belkin.a5b,ec:1a:59:8b:ba:5b,[WPA2-PSK-CCMP][WPS][ESS],2437
206A,00:22:6b:42:45:17,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
NETGEAR61-5G,6c:b0:ce:42:17:6c,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.458.media,94:10:3e:56:b4:5a,[WPA2-PSK-CCMP][WPS][ESS],5180
fuck.ucr,c0:4a:00:59:1b:32,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2422
NETGEAR53-5G,44:94:fc:f1:db:09,[WPA2-PSK-CCMP][WPS][ESS],5180
Greene,00:1b:2f:d8:b2:c5,[WPA-PSK-TKIP][WPA2-PSK-CCMP][ESS],2412
raj mahal,00:18:39:5c:c6:f6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
SFFCU-Riverside,10:0d:7f:46:6c:e0,[ESS],2437
BapaNet-guest,20:aa:4b:a4:76:c3,[ESS],2412
shalexkimshri,4c:60:de:d7:7b:59,[WPA2-PSK-CCMP][WPS][ESS],2462
SurveillanceVan023,20:4e:7f:06:c0:09,[WPA2-PSK-CCMP][WPS][ESS],2437
don&#39;t link me,20:0c:c8:36:9d:e5,[WPA2-PSK-CCMP][WPS][ESS],2462
Drop_It_Like_Its_Hotspot.media,b4:75:0e:25:90:88,[WPA2-PSK-CCMP][WPS][ESS],5180
Lollicup Riverside,00:02:6f:b9:93:e2,[WPA2-PSK-CCMP+TKIP][ESS],2417
Drop_It_Like_Its_Hotspot,b4:75:0e:25:90:86,[WPA2-PSK-CCMP][WPS][ESS],2462
@Home1337,00:19:a9:ce:3c:b0,[WPA-PSK-TKIP][ESS],2437
tmobile,00:19:a9:ce:3c:b2,[ESS],2437
DYNASTY WIRELESS,00:13:49:bb:10:e5,[ESS],2462
Shakeys,00:13:49:45:c9:7e,[ESS],2437
Frice WiFi,30:60:23:97:29:40,[WEP][ESS],2437
Belkin.3E91,94:44:52:a9:1e:91,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2437
netgear,30:46:9a:54:c8:52,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
ohnyoo,6c:b0:ce:01:dd:47,[WPA2-PSK-CCMP][WPS][ESS],5765
endternet,00:1e:e5:21:73:f8,[WPA2-PSK-CCMP][ESS],5220
BOB 2.0,d8:50:e6:a9:85:60,[WPA2-PSK-CCMP][WPS][ESS],2437
TRENDYAH18_ML,14:35:8b:11:3c:fc,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
TRLAU PUBLIC,e2:91:f5:6b:e9:51,[WPA2-PSK-CCMP][ESS],2432
TRLAU,e0:91:f5:6b:e9:50,[WPA2-PSK-CCMP][WPS][ESS],2432
Tablet,c8:3a:35:f7:7c:f8,[WPA-PSK-TKIP][ESS],2437
A407,e8:fc:af:a5:96:2c,[WPA2-PSK-CCMP][WPS][ESS],2437
MobiusOctomberlqs,c4:6e:1f:7b:28:72,[WPA2-PSK-CCMP][WPS][ESS],2442
HP-Print-0D-Photosmart 6520,d4:c9:ef:56:99:0d,[WPA2-PSK-CCMP][ESS],2437
Alysa's Wifiii,e8:de:27:f9:69:5c,[WPA2-PSK-CCMP][WPS][ESS],2437
Zero Broadcast,6c:b0:ce:14:c7:e1,[WPA2-PSK-CCMP][WPS][ESS],2447
blueocean,08:86:3b:b1:6c:39,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE231,64:0f:28:fa:ef:b9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
NETGEAR08,20:0c:c8:06:f7:ff,[WPA2-PSK-CCMP][WPS][ESS],2442
NetGear,68:1c:a2:00:33:c2,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2462
NETGEAR68-5G,e8:fc:af:a5:96:2b,[WPA2-PSK-CCMP][WPS][ESS],5765
2WIRE501,64:0f:29:0d:45:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2432
Verizon-MiFi5510L-45F3,00:15:ff:8e:45:f3,[WPA2-PSK-CCMP][ESS],2462
EliasPita-guest,26:aa:4b:8d:e5:30,[ESS],2457
EliasPita,20:aa:4b:8d:e5:30,[WPA2-PSK-CCMP][WPS][ESS],2457
2WIRE964,3c:ea:4f:8b:c8:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2442
serviceswifi,00:11:74:46:bb:60,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
2WIRE342,28:16:2e:59:8e:09,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2422
Comfort INN AP-3,00:15:e9:c1:c3:f0,[ESS],2417
iHub_00603505c45e,00:0e:8f:94:7a:66,[WPA2-PSK-CCMP][ESS],2462
2WIRE744,c0:83:0a:ae:cb:71,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
2WIRE364,00:22:a4:1c:95:09,[WPA-PSK-TKIP][ESS],2412
2WIRE935,b8:e6:25:1d:26:d9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2422
DorninRealtyNormandy,60:a4:4c:a1:55:08,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE180,00:21:7c:89:10:41,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
2WIRE808,00:26:50:74:8b:29,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
myLGNetF3E7,10:f9:6f:f3:f3:e5,[WEP][ESS],2452
PHwifi,00:11:74:46:bb:61,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
Pizza Hut Guest WiFi,00:11:74:46:bb:62,[ESS],2412
TARTAR,c0:3f:0e:1e:67:ca,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
GZA,90:72:40:23:99:b2,[WPA2-PSK-CCMP][ESS],2462
LargeDeer,c0:c1:c0:91:36:79,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
LargeDeer-guest,c0:c1:c0:91:36:7a,[ESS],2462
jerry2,00:90:7f:86:7b:f7,[WPA-PSK-CCMP+TKIP][ESS],2462
JAMIE'S Wireless,00:1d:d3:8b:47:e0,[WPA2-PSK-CCMP][WPS][ESS],2412
Zoomf6a0,00:1c:7b:f3:9a:b9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
Rissmora,08:86:3b:3f:6a:12,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2437
DDW3653F,00:00:00:00:00:00,[WPA2-PSK-CCMP][WPS][ESS],2462
League of Hunnies,e0:3f:49:0c:21:08,[WPA2-PSK-CCMP][WPS][ESS],2437
routergb-guest,c8:d7:19:cf:f8:01,[ESS],2462
SkYnEt,00:22:6b:e9:e2:ab,[WPA2-PSK-CCMP-preauth][WPS][ESS],2412
DogPound42,d8:50:e6:d9:35:30,[WPA2-PSK-CCMP][WPS][ESS],2437
Ludhiana4Lyfe,c0:c1:c0:e9:8b:57,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
Ludhiana4Lyfe-guest,c0:c1:c0:e9:8b:58,[ESS],2412
belkin.660.media,ec:1a:59:9a:f6:62,[WPA2-PSK-CCMP][WPS][ESS],5180
TeamPalmPlace,c8:b3:73:1a:b4:53,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],5180
MyCharterWiFi7c-2G,e8:fc:af:9f:f8:7c,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE187,00:26:50:5f:1d:51,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2452
NETGEAR54,04:a1:51:81:9a:6d,[WPA2-PSK-CCMP][WPS][ESS],2432
NETGEAR58,6c:b0:ce:26:3a:80,[WPA2-PSK-CCMP][WPS][ESS],2412
Jarvis,20:aa:4b:bb:0f:0d,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
SANDRA's MacBook Pro,20:c9:d0:ba:53:6d,[ESS],2462
MyCharterWiFi9f-5G,6c:b0:ce:44:81:9e,[WPA2-PSK-CCMP][WPS][ESS],5765
2WIRE470,28:16:2e:bf:e4:99,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
MyCharterWiFi30-2G,c4:04:15:0e:bf:30,[WPA2-PSK-CCMP][WPS][ESS],2412
belkin.6f5,ec:1a:59:a2:c6:f5,[WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE617,00:1b:5b:46:25:19,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR29-5G,04:a1:51:81:8c:fb,[WPA2-PSK-CCMP][WPS][ESS],5765
charterwifi,c4:04:15:90:18:e3,[WPA2-PSK-CCMP][WPS][ESS],2462
acedentalgroup,00:24:c9:b8:d7:b0,[WEP][ESS],2412
belkin.b3e,b4:75:0e:23:8b:3e,[WPA2-PSK-CCMP][WPS][ESS],2432
V-Guest,1a:5b:0e:5f:2f:30,[ESS],2437
