SSID,BSSID,Capabilities,frequency
MyCharterWiFidc-2G,e8:fc:af:9f:e3:dc,[WPA2-PSK-CCMP][WPS][ESS],2437
Catisknow,84:1b:5e:6d:c7:a8,[WPA2-PSK-CCMP][WPS][ESS],2437
Spolky,6c:b0:ce:44:90:1e,[WPA2-PSK-CCMP][WPS][ESS],2442
2WIRE809,60:c3:97:06:7f:41,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
GetOFFMyWiFi,6c:b0:ce:32:6c:a8,[WPA2-PSK-CCMP][WPS][ESS],2412
Just For me,68:7f:74:0e:b5:aa,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
belkin.726.guests,ee:1a:59:09:c7:27,[WPS][ESS],2437
Apartment Wifi,ec:1a:59:0b:25:6e,[WPA2-PSK-CCMP][WPS][ESS],2462
ScottyWiFi,04:a1:51:c0:c1:13,[WPA2-PSK-CCMP][ESS],2447
Simba-Lounge,c4:3d:c7:48:95:10,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
Sterling,00:09:0f:4e:f3:91,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS],2462
MyCharterWiFie4-2G,6c:b0:ce:a3:d7:e4,[WPA2-PSK-CCMP][WPS][ESS],2462
LKF,c0:a0:bb:ec:60:a5,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][WPS][ESS],2447
Linksys08131,98:fc:11:f2:cb:66,[WPA2-PSK-CCMP][WPS][ESS],5785
ATT112,64:0f:28:ca:62:f2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR64-5G,44:94:fc:56:5d:e1,[WPA2-PSK-CCMP][WPS][ESS],5765
ZTE_N9120,30:f3:1d:35:5c:be,[WPA2-PSK-CCMP][WPS][ESS],2437
HustleLife,04:a1:51:a7:28:4a,[WPA2-PSK-CCMP][ESS],2452
DIRECT-Cg-XT1031_81b6,14:30:c6:b7:89:7b,[WPA2-PSK-CCMP][WPS][ESS],2437
NETGEAR74,6c:b0:ce:40:60:e2,[WPA2-PSK-CCMP][WPS][ESS],2432
belkin.773,b4:75:0e:77:87:73,[WPA2-PSK-CCMP][WPS][ESS],2412
DHS Packet Sniffer,9c:d6:43:cf:59:22,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
NETGEAR89-5G,e8:fc:af:97:c6:82,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR37-5G,c4:04:15:4c:26:94,[WPA2-PSK-CCMP][WPS][ESS],5765
blackbeauty,4c:e6:76:ab:cb:64,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2437
NETGEAR25-5G,e8:fc:af:a7:49:a5,[WPA2-PSK-CCMP][WPS][ESS],5745
Kanto,88:1f:a1:42:3c:e0,[WPA2-PSK-CCMP][ESS],2412
HP-Print-DD-Photosmart 6520,2c:44:fd:5c:f9:dd,[ESS],2437
NETGEAR80-5G,10:0d:7f:8c:3e:65,[WPA2-PSK-CCMP][WPS][ESS],5745
2WIRE769,ac:5d:10:68:6a:69,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
AllMusical,70:62:b8:2f:dc:64,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2432
Cisco_10C8889F,bc:c8:10:c8:88:a0,[WPA2-PSK-CCMP][WPS][ESS],5180
belkin.a80,ec:1a:59:66:ba:80,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2442
HP-Print-FA-ENVY 5530 series,64:51:06:6a:0e:fa,[ESS],2437
tea,c4:04:15:16:6e:3a,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.202,ec:1a:59:a7:04:39,[WPA2-PSK-CCMP][WPS][ESS],2437
Mereow,e8:de:27:bd:f6:22,[WPA2-PSK-CCMP][WPS][ESS],2412
firsttuesday,00:26:f2:fd:c1:89,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2442
HP-Print-80-LaserJet 1102,70:18:8b:69:b2:80,[ESS],2437
We've seen you naked,00:1c:10:06:d5:b2,[WPA-PSK-TKIP][ESS],2437
walrus and whale,70:62:b8:2f:cc:e6,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
MaWireless,1c:af:f7:cc:8d:0d,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
ATT383,64:0f:28:ab:7a:32,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
MyCharterWiFif2-5G,6c:b0:ce:a2:d4:f1,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.288,b4:75:0e:2c:92:88,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2457
ATT645,60:fe:20:29:ad:0a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
Rivera's Network,00:22:6b:3f:27:df,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2452
Alverson,94:62:69:76:3a:a0,[WEP][ESS],2437
fns-cl-5gv-s,00:15:6d:69:28:03,[ESS],5180
MyCharterWiFi95-5G,c4:04:15:1f:80:94,[WPA2-PSK-CCMP][WPS][ESS],5765
belkin.c28.5GHz,08:86:3b:10:7c:2a,[WPA2-PSK-CCMP][WPS][ESS],5785
ixyz,08:5b:0e:5f:2f:30,[WPA-PSK-CCMP][WPA2-PSK-CCMP-preauth][ESS],2437
Verizon-MiFi5510L-5B73,00:15:ff:89:5b:73,[WPA2-PSK-CCMP][ESS],2462
ATT488,58:56:e8:a7:81:60,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
yeezus,08:86:3b:8c:99:44,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2432
inmotion_L0460,00:80:48:47:6e:51,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],2462
NETGEAR27-5G,84:1b:5e:36:fa:f6,[WPA2-PSK-CCMP][WPS][ESS],5765
Mr. and Mrs. Rojas ,08:86:3b:d4:d8:64,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
2WIRE899,3c:ea:4f:a7:50:59,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2447
HP-Print-10-Deskjet 3520 series,28:92:4a:5b:f2:10,[ESS],2437
ChiefEnvy-2G,e8:fc:af:9f:f7:fe,[WPA2-PSK-CCMP][WPS][ESS],2437
Bliskush,b4:75:0e:1f:81:20,[WPA2-PSK-CCMP][WPS][ESS],2462
inmotion_F0147,00:80:48:4a:af:60,[WPA-PSK-TKIP][WPA2-PSK-TKIP][ESS],2462
Apple Network eeab16,48:d7:05:ee:ab:16,[WPA2-PSK-CCMP][ESS],2412
NETGEAR40-5G,c4:04:15:1a:9f:cc,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR09-5G,44:94:fc:36:a3:3d,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR_11ng_EXT,10:0d:7f:8b:5e:5c,[WPS][ESS],2437
Dukes Public WiFi,00:12:17:7b:8e:5c,[ESS],2412
NETGEAR45,44:94:fc:8d:32:44,[WPA2-PSK-CCMP][ESS],2452
I got the internet to work guise,48:f8:b3:0b:d8:ec,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
2WIRE404,00:25:3c:3c:ee:21,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2432
JADEN,24:0a:64:b7:9d:de,[WPA2-PSK-CCMP][ESS],2437
NETGEAR39,e4:f4:c6:ec:36:3d,[WPA2-PSK-CCMP][WPS][ESS],2437
farmerboys,b0:c5:54:d6:f5:1e,[ESS],2412
Haleyang,ec:1a:59:26:8f:eb,[WPA2-PSK-CCMP][WPS][ESS],2437
MyNetwork,e0:3f:49:ec:13:d7,[WPA2-PSK-CCMP][WPS][ESS],2437
MyCharterWiFi71-2G,6c:b0:ce:a3:de:71,[WPA2-PSK-CCMP][WPS][ESS],2437
dlink-6F90,c0:a0:bb:ec:6f:90,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][WPS][ESS],2412
2WIRE072,00:22:a4:25:5b:49,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
lwallace,c0:c1:c0:06:a2:65,[WPA2-PSK-CCMP][ESS],2437
Arnett Network,00:26:5a:fc:6c:00,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
jillvirginiavetter1991,22:59:f9:0d:6e:88,[WPA2-PSK-CCMP][ESS],2437
ATT2z968P8,cc:65:ad:20:dd:a0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2457
MyCharterWiFi71-5G,6c:b0:ce:a3:de:70,[WPA2-PSK-CCMP][WPS][ESS],5765
Princesa,00:24:b2:1a:45:dd,[WPA-PSK-TKIP][WPA2-PSK-CCMP][WPS][ESS],2412
Vo internet,e8:94:f6:50:29:9e,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2427
Jp119-1,e8:fc:af:95:ac:d6,[WPA2-PSK-CCMP][WPS][ESS],2462
NETGEAR13-5G,04:a1:51:a3:2e:ab,[WPA2-PSK-CCMP][WPS][ESS],5765
SilverBear-guest,4e:f8:b3:a3:1e:43,[ESS],2412
Shrimp Noodles 2,98:fc:11:f3:c2:52,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2432
MyCharterWiFi1a-5G,6c:b0:ce:a2:d4:19,[WPA2-PSK-CCMP][WPS][ESS],5765
Clopin,1c:7e:e5:30:70:24,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2422
Cheaper,08:bd:43:c5:01:f3,[WPA2-PSK-CCMP][WPS][ESS],2412
K.S.,10:0d:7f:8f:48:b2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
MyCharterWiFi39-2G,6c:b0:ce:a3:bc:39,[WPA2-PSK-CCMP][WPS][ESS],2462
MyCharterWiFib6-5G,e8:fc:af:7b:67:b5,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi46-5G,e8:fc:af:9f:f8:45,[WPA2-PSK-CCMP][WPS][ESS],5765
HP-Print-8B-Deskjet 3520 series,28:92:4a:67:94:8b,[WPA2-PSK-CCMP][ESS],2437
HDRS-D01GDNCV,ec:35:86:35:bd:a8,[ESS],2462
Spock,28:c6:8e:0c:cd:d7,[WPA2-PSK-CCMP][WPS][ESS],2462
T2,00:14:51:6f:9b:7b,[WPA2-PSK-CCMP][ESS],2437
MiFi4WiFi,00:15:ff:7a:b3:88,[WPA2-PSK-CCMP][ESS],2462
LDC_SAP_BRENDA,2a:b2:bd:ed:d6:72,[WPA2-PSK-CCMP][ESS],2437
videoweb3,00:21:91:04:55:07,[WPA2-PSK-CCMP][WPS][ESS],5240
Galaxy S5 4311,fc:c2:de:18:6b:3d,[WPA2-PSK-CCMP][ESS],2412
Intel-CP-1557,40:25:c2:86:47:ed,[WPA2-PSK-CCMP][WPS][ESS],2412
Feel Train,54:27:1e:97:6d:b7,[WPA2-PSK-CCMP][ESS],2462
Gina's MacBook Air,48:d7:05:d9:3d:3b,[ESS],2462
Belkin Ev,78:24:af:d5:3e:f8,[WPA2-PSK-CCMP][WPS][ESS],2437
EDIC_Network,38:83:45:80:8b:64,[WPA2-PSK-CCMP][WPS][ESS],2462
vCore-TPAA646333,a8:54:b2:73:cc:6d,[WPA2-PSK-CCMP][ESS],2462
Apple Airport Express,28:cf:e9:87:2c:ca,[WPA2-PSK-CCMP][ESS],2462
TeamPalmPlace-guest,c8:b3:73:1a:b4:54,[ESS],2437
CiscoA1343,c0:c1:c0:e9:8b:57,[WPS][ESS],2412
2WIRE966,64:0f:28:15:97:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2452
PS4-5F462A4C8693,b0:05:94:3c:bc:b1,[WPA2-PSK-CCMP][ESS],2412
NETGEAR17,6c:b0:ce:25:fc:a0,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.064.guests,94:10:3e:54:d0:67,[ESS],2452
trusted network,00:26:f2:12:51:be,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP-preauth][ESS],2462
Samsung Galaxy S 5 2086,fc:c2:de:7c:3e:65,[WPA2-PSK-CCMP][ESS],2462
MyCharterWiFi50-2G,6c:b0:ce:a3:ba:50,[WPA2-PSK-CCMP][WPS][ESS],2437
HP-Print-1C-Deskjet 3520 series,c8:cb:b8:4d:c0:1c,[WPA2-PSK-CCMP][ESS],2437
ATTk87P6jA,94:62:69:52:a7:90,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
I FREAKING LOVE OWLS,00:26:f2:96:ad:3b,[WPA2-PSK-CCMP][WPS][ESS],2417
FUCKTURKEYS,48:f8:b3:2b:8b:33,[WPA2-PSK-CCMP][WPS][ESS],2412
SoBA,e0:91:f5:b0:dd:00,[WPA-PSK-TKIP][WPS][ESS],5765
NikkiNellie,74:44:01:54:04:10,[WPA2-PSK-CCMP][WPS][ESS],2452
belkin.666.guests,08:86:3b:e0:06:67,[ESS],2462
JAyCuZh,00:e3:b2:ea:18:53,[WPA2-PSK-CCMP][ESS],2412
AuCalme,28:c6:8e:b2:f4:99,[WPA2-PSK-CCMP][WPS][ESS],2412
PLUR,c8:b3:73:45:7e:d8,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
mmhr,52:16:d8:03:1d:36,[WPA2-PSK-CCMP][ESS],2462
Haleyang.5GHz,ec:1a:59:26:8f:ed,[WPA2-PSK-CCMP][WPS][ESS],5200
MyCharterWiFi23-2G,e8:fc:af:98:44:23,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE499,28:16:2e:d0:bd:39,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Cisco_10D36EBD,bc:c8:10:d3:6e:be,[WPA2-PSK-CCMP][WPS][ESS],5180
ucrwpa.media,b4:75:0e:28:c6:08,[WPA2-PSK-CCMP][WPS][ESS],5180
ATT313,94:c1:50:da:5b:8a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
Angry Cat,84:1b:5e:d5:45:9e,[WPA2-PSK-CCMP][WPS][ESS],2412
DeepWeb,10:0d:7f:71:c8:59,[WPA2-PSK-CCMP][WPS][ESS],2442
Cisco_10CA2394,bc:c8:10:ca:23:95,[WPA2-PSK-CCMP][WPS][ESS],5785
2WIRE156,00:23:51:17:4f:a9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2432
ATT6t2B3R7,8c:7f:3b:50:91:10,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
DeepWeb Xtreme,10:0d:7f:71:c8:58,[WPA2-PSK-CCMP][WPS][ESS],5805
NETGEAR67,04:a1:51:91:d5:81,[WPA2-PSK-CCMP][ESS],2422
ATT932,94:c1:50:da:45:ca,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
NETGEAR75,84:1b:5e:2a:28:6e,[WPA2-PSK-CCMP][WPS][ESS],2452
carriedo,30:46:9a:9c:dd:1a,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
MyCharterWiFi82-2G,e8:fc:af:83:c2:82,[WPA2-PSK-CCMP][WPS][ESS],2462
2WIRE542,74:9d:dc:12:a7:11,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
belkin.b67,ec:1a:59:b8:cb:67,[WPA2-PSK-CCMP][WPS][ESS],2462
FancyMagnolia-guest,68:7f:74:95:dc:3c,[ESS],2437
T-Mobile,c0:25:5c:4e:94:b0,[WPA-EAP-TKIP][WPA2-EAP-CCMP][ESS],2462
WiFi Hotspot 9074,78:61:7c:60:f5:5e,[WPA2-PSK-CCMP+TKIP][ESS],2437
CJ_Network,c8:b3:73:56:67:dc,[WPA2-PSK-CCMP][WPS][ESS],2412
Linksys09546,c8:d7:19:51:34:75,[WPA2-PSK-CCMP][WPS][ESS],2452
NETGEAR_11na,10:0d:7f:46:6c:f0,[ESS],5180
NETGEAR14,04:a1:51:86:59:ea,[WPA2-PSK-CCMP][WPS][ESS],2412
Wifi Gains,e0:91:f5:f9:96:86,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.fe4,ec:1a:59:36:4f:e4,[WPA2-PSK-CCMP][WPS][ESS],2437
Banana,54:26:96:df:90:b1,[WPA2-PSK-CCMP][ESS],2437
MacBook Pro de Nuria,00:26:08:e1:8b:bb,[ESS],2462
Jake from StateFarm,e4:f4:c6:e0:5b:48,[WPA2-PSK-CCMP][WPS][ESS],2412
belkin.9aa.5GHz,ec:1a:59:03:59:ac,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],5180
HP-Print-DC-ENVY 4500 series,f0:92:1c:87:b7:dc,[WPA2-PSK-CCMP][ESS],2437
masterkey-guest,b4:75:0e:a1:c5:5c,[ESS],2412
WiFi Hotspot 3375,78:61:7c:5e:4e:2e,[WPA2-PSK-CCMP+TKIP][ESS],2462
2WIRE171,60:c3:97:2f:3a:f9,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
Xiufeng_Zhang,94:44:52:64:7b:85,[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS],2412
Da-Joint,2c:b0:5d:3b:1d:9a,[WPA2-PSK-CCMP][WPS][ESS],2462
You cut me deep,e6:f4:c6:0e:d7:5b,[WPA2-PSK-CCMP][ESS],2427
MyCharterWiFia1-2G,c4:04:15:ad:89:a1,[WPA2-PSK-CCMP][ESS],2417
MoneyTree,00:25:9c:4a:f6:2b,[WPA-PSK-TKIP][ESS],2437
NETGEAR99,20:4e:7f:82:65:70,[WPA2-PSK-CCMP][WPS][ESS],2437
Uyen&An431,6c:b0:ce:bb:7d:ce,[WPA2-PSK-CCMP][WPS][ESS],2437
belkin.b74,ec:1a:59:32:7b:74,[WPA2-PSK-CCMP][WPS][ESS],2412
ATTfgBKPqs,3c:36:e4:fd:6e:70,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
Shin-Ra Inc.,04:a1:51:90:aa:c1,[WPA2-PSK-CCMP][WPS][ESS],2412
NETGEAR88-5G,84:1b:5e:dc:da:bc,[WPA2-PSK-CCMP][WPS][ESS],5765
Buffalo-G-05F0,b0:c7:45:b9:05:f0,[WPA2-PSK-CCMP][WPS][ESS],2427
ATT788,60:fe:20:29:34:f2,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2462
belkin.8ba,ec:1a:59:24:f8:ba,[WPA2-PSK-CCMP][WPS][ESS],2462
Getaway Cafe-guest,20:aa:4b:28:72:be,[ESS],2462
AUVSI-UCR,00:0c:41:d3:61:ec,[WEP][ESS],2462
Verizon-291LVW-84ED,d0:95:c7:31:84:ed,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2412
7h3 Dung30n,00:1a:2b:3c:ff:02,[WPA2-PSK-CCMP][WPS][ESS],2437
HP-Print-fe-LaserJet 200,bc:85:56:3c:8a:fe,[WPA2-PSK-CCMP][ESS],2437
NETGEAR97-5G,04:a1:51:b2:b6:0e,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR18-5G,04:a1:51:a8:25:c2,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi35-2G,c4:04:15:9d:32:35,[WPA2-PSK-CCMP][ESS],2447
merky,74:44:01:30:69:9e,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
2WIRE615,2a:c6:8e:74:2b:6b,[WPA2-PSK-CCMP][ESS],2437
MyCharterWiFi26-2G,08:bd:43:ba:48:26,[WPA2-PSK-CCMP][ESS],2457
MyCharterWiFib6-2G,e8:fc:af:7b:67:b6,[WPA2-PSK-CCMP][WPS][ESS],2412
MyCharterWiFi9b-5G,c4:04:15:8f:4f:9d,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi06-2G,e8:fc:af:7b:5d:06,[WPA2-PSK-CCMP][WPS][ESS],2412
MyCharterWiFi1d-5G,c4:04:15:a1:3b:1f,[WPA2-PSK-CCMP][WPS][ESS],5765
alejandra1,c4:3d:c7:2f:08:13,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2462
MyCharterWiFi79-5G,6c:b0:ce:a2:d5:78,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFi6f-5G,6c:b0:ce:a3:d7:6e,[WPA2-PSK-CCMP][WPS][ESS],5765
NETGEAR90,28:c6:8e:b2:fa:95,[WPA2-PSK-CCMP][WPS][ESS],2462
Elevate-AA34,84:db:2f:17:aa:34,[WPA2-PSK-CCMP][WPS][ESS],2427
Hide yo kids hide your wi.media,ec:1a:59:99:b1:ee,[WPA2-PSK-CCMP][WPS][ESS],5240
ATT096,40:b7:f3:e1:27:c0,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2437
LDC_SAP_POVERTY,ea:2a:ea:5d:87:ac,[WPA2-PSK-CCMP][ESS],2437
TP-LINK_663404,14:cf:92:66:34:04,[ESS],2437
videoweb6,00:21:91:04:51:31,[WPA2-PSK-CCMP][WPS][ESS],5180
HP-Print-FE-LaserJet 1102,08:ed:b9:15:c4:fe,[ESS],2437
HP-Print-99-LaserJet 200 color,e0:06:e6:31:92:99,[ESS],2462
MyCharterWiFi06-5G,e8:fc:af:7b:5d:05,[WPA2-PSK-CCMP][WPS][ESS],5765
MyCharterWiFib9-2G,08:bd:43:b0:e5:b9,[WPA2-PSK-CCMP][WPS][ESS],2437
HP-Print-80-Photosmart 5520,28:92:4a:06:4b:80,[WPA2-PSK-CCMP][ESS],2417
belkin.8d6.guests,ec:1a:59:13:58:d9,[ESS],2412
WIN-UIMC3IK9EMB-55790,40:25:c2:ba:29:f1,[WPA2-PSK-CCMP][WPS][ESS],2417
JP,6c:b0:ce:31:82:0b,[WPA2-PSK-CCMP][WPS][ESS],2412
MyCharterWiFi87-5G,6c:b0:ce:44:8a:86,[WPA2-PSK-CCMP][WPS][ESS],5765
Paul Revere,c0:3f:0e:45:3e:68,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS],2437
ATT7H5s328,94:62:69:63:6d:80,[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS],2412
NETGEAR19,44:94:fc:63:f5:fb,[WPA2-PSK-CCMP][ESS],2422
Porquefi,28:c6:8e:7e:a1:cc,[WPA2-PSK-CCMP][WPS][ESS],2442
HP-Print-AB-Deskjet 3520 series,a0:b3:cc:dc:59:ab,[WPA2-PSK-CCMP][ESS],2437
